
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     pubhealthbench.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:  64%|██████▍   | 1276/2000 [02:47<01:35,  7.61it/s]
CETT extraction:  64%|██████▍   | 1277/2000 [02:47<01:36,  7.51it/s]
CETT extraction:  64%|██████▍   | 1278/2000 [02:47<01:35,  7.59it/s]
CETT extraction:  64%|██████▍   | 1279/2000 [02:47<01:33,  7.69it/s]
CETT extraction:  64%|██████▍   | 1280/2000 [02:47<01:35,  7.56it/s]
CETT extraction:  64%|██████▍   | 1281/2000 [02:47<01:34,  7.58it/s]
CETT extraction:  64%|██████▍   | 1282/2000 [02:48<01:33,  7.68it/s]
CETT extraction:  64%|██████▍   | 1283/2000 [02:48<01:32,  7.79it/s]
CETT extraction:  64%|██████▍   | 1284/2000 [02:48<01:31,  7.86it/s]
CETT extraction:  64%|██████▍   | 1285/2000 [02:48<01:31,  7.83it/s]
CETT extraction:  64%|██████▍   | 1286/2000 [02:48<01:30,  7.87it/s]
CETT extraction:  64%|██████▍   | 1287/2000 [02:48<01:32,  7.74it/s]
CETT extraction:  64%|██████▍   | 1288/2000 [02:48<01:31,  7.79it/s]
CETT extraction:  64%|██████▍   | 1289/2000 [02:48<01:30,  7.87it/s]
CETT extraction:  64%|██████▍   | 1290/2000 [02:49<01:31,  7.78it/s]
CETT extraction:  65%|██████▍   | 1291/2000 [02:49<01:31,  7.75it/s]
CETT extraction:  65%|██████▍   | 1292/2000 [02:49<01:30,  7.83it/s]
CETT extraction:  65%|██████▍   | 1293/2000 [02:49<01:30,  7.81it/s]
CETT extraction:  65%|██████▍   | 1294/2000 [02:49<01:29,  7.86it/s]
CETT extraction:  65%|██████▍   | 1295/2000 [02:49<01:30,  7.77it/s]
CETT extraction:  65%|██████▍   | 1296/2000 [02:49<01:31,  7.68it/s]
CETT extraction:  65%|██████▍   | 1297/2000 [02:49<01:31,  7.72it/s]
CETT extraction:  65%|██████▍   | 1298/2000 [02:50<01:30,  7.74it/s]
CETT extraction:  65%|██████▍   | 1299/2000 [02:50<01:29,  7.83it/s]
CETT extraction:  65%|██████▌   | 1300/2000 [02:50<01:29,  7.83it/s]
CETT extraction:  65%|██████▌   | 1301/2000 [02:50<01:30,  7.72it/s]
CETT extraction:  65%|██████▌   | 1302/2000 [02:50<01:30,  7.72it/s]
CETT extraction:  65%|██████▌   | 1303/2000 [02:50<01:31,  7.62it/s]
CETT extraction:  65%|██████▌   | 1304/2000 [02:50<01:31,  7.61it/s]
CETT extraction:  65%|██████▌   | 1305/2000 [02:51<01:32,  7.54it/s]
CETT extraction:  65%|██████▌   | 1306/2000 [02:51<01:32,  7.52it/s]
CETT extraction:  65%|██████▌   | 1307/2000 [02:51<01:32,  7.50it/s]
CETT extraction:  65%|██████▌   | 1308/2000 [02:51<01:31,  7.58it/s]
CETT extraction:  65%|██████▌   | 1309/2000 [02:51<01:31,  7.52it/s]
CETT extraction:  66%|██████▌   | 1310/2000 [02:51<01:32,  7.43it/s]
CETT extraction:  66%|██████▌   | 1311/2000 [02:51<01:32,  7.48it/s]
CETT extraction:  66%|██████▌   | 1312/2000 [02:51<01:31,  7.52it/s]
CETT extraction:  66%|██████▌   | 1313/2000 [02:52<01:29,  7.65it/s]
CETT extraction:  66%|██████▌   | 1314/2000 [02:52<01:31,  7.49it/s]
CETT extraction:  66%|██████▌   | 1315/2000 [02:52<01:31,  7.52it/s]
CETT extraction:  66%|██████▌   | 1316/2000 [02:52<01:29,  7.65it/s]
CETT extraction:  66%|██████▌   | 1317/2000 [02:52<01:28,  7.71it/s]
CETT extraction:  66%|██████▌   | 1318/2000 [02:52<01:28,  7.69it/s]
CETT extraction:  66%|██████▌   | 1319/2000 [02:52<01:28,  7.68it/s]
CETT extraction:  66%|██████▌   | 1320/2000 [02:53<01:28,  7.66it/s]
CETT extraction:  66%|██████▌   | 1321/2000 [02:53<01:28,  7.66it/s]
CETT extraction:  66%|██████▌   | 1322/2000 [02:53<01:27,  7.73it/s]
CETT extraction:  66%|██████▌   | 1323/2000 [02:53<01:27,  7.78it/s]
CETT extraction:  66%|██████▌   | 1324/2000 [02:53<01:26,  7.78it/s]
CETT extraction:  66%|██████▋   | 1325/2000 [02:53<01:26,  7.78it/s]
CETT extraction:  66%|██████▋   | 1326/2000 [02:53<01:25,  7.86it/s]
CETT extraction:  66%|██████▋   | 1327/2000 [02:53<01:25,  7.84it/s]
CETT extraction:  66%|██████▋   | 1328/2000 [02:54<01:26,  7.74it/s]
CETT extraction:  66%|██████▋   | 1329/2000 [02:54<01:26,  7.75it/s]
CETT extraction:  66%|██████▋   | 1330/2000 [02:54<01:26,  7.78it/s]
CETT extraction:  67%|██████▋   | 1331/2000 [02:54<01:25,  7.82it/s]
CETT extraction:  67%|██████▋   | 1332/2000 [02:54<01:25,  7.80it/s]
CETT extraction:  67%|██████▋   | 1333/2000 [02:54<01:26,  7.75it/s]
CETT extraction:  67%|██████▋   | 1334/2000 [02:54<01:25,  7.81it/s]
CETT extraction:  67%|██████▋   | 1335/2000 [02:54<01:24,  7.87it/s]
CETT extraction:  67%|██████▋   | 1336/2000 [02:55<01:23,  7.99it/s]
CETT extraction:  67%|██████▋   | 1337/2000 [02:55<01:22,  8.00it/s]
CETT extraction:  67%|██████▋   | 1338/2000 [02:55<01:22,  8.01it/s]
CETT extraction:  67%|██████▋   | 1339/2000 [02:55<01:24,  7.80it/s]
CETT extraction:  67%|██████▋   | 1340/2000 [02:55<01:24,  7.79it/s]
CETT extraction:  67%|██████▋   | 1341/2000 [02:55<01:23,  7.86it/s]
CETT extraction:  67%|██████▋   | 1342/2000 [02:55<01:23,  7.90it/s]
CETT extraction:  67%|██████▋   | 1343/2000 [02:55<01:23,  7.90it/s]
CETT extraction:  67%|██████▋   | 1344/2000 [02:56<01:23,  7.84it/s]
CETT extraction:  67%|██████▋   | 1345/2000 [02:56<01:23,  7.84it/s]
CETT extraction:  67%|██████▋   | 1346/2000 [02:56<01:23,  7.87it/s]
CETT extraction:  67%|██████▋   | 1347/2000 [02:56<01:23,  7.84it/s]
CETT extraction:  67%|██████▋   | 1348/2000 [02:56<01:25,  7.63it/s]
CETT extraction:  67%|██████▋   | 1349/2000 [02:56<01:25,  7.64it/s]
CETT extraction:  68%|██████▊   | 1350/2000 [02:56<01:24,  7.68it/s]
CETT extraction:  68%|██████▊   | 1351/2000 [02:56<01:23,  7.74it/s]
CETT extraction:  68%|██████▊   | 1352/2000 [02:57<01:23,  7.78it/s]
CETT extraction:  68%|██████▊   | 1353/2000 [02:57<01:23,  7.74it/s]
CETT extraction:  68%|██████▊   | 1354/2000 [02:57<01:23,  7.70it/s]
CETT extraction:  68%|██████▊   | 1355/2000 [02:57<01:22,  7.83it/s]
CETT extraction:  68%|██████▊   | 1356/2000 [02:57<01:22,  7.77it/s]
CETT extraction:  68%|██████▊   | 1357/2000 [02:57<01:23,  7.73it/s]
CETT extraction:  68%|██████▊   | 1358/2000 [02:57<01:23,  7.71it/s]
CETT extraction:  68%|██████▊   | 1359/2000 [02:58<01:22,  7.78it/s]
CETT extraction:  68%|██████▊   | 1360/2000 [02:58<01:22,  7.77it/s]
CETT extraction:  68%|██████▊   | 1361/2000 [02:58<01:23,  7.67it/s]
CETT extraction:  68%|██████▊   | 1362/2000 [02:58<01:22,  7.73it/s]
CETT extraction:  68%|██████▊   | 1363/2000 [02:58<01:23,  7.67it/s]
CETT extraction:  68%|██████▊   | 1364/2000 [02:58<01:22,  7.70it/s]
CETT extraction:  68%|██████▊   | 1365/2000 [02:58<01:21,  7.82it/s]
CETT extraction:  68%|██████▊   | 1366/2000 [02:58<01:20,  7.85it/s]
CETT extraction:  68%|██████▊   | 1367/2000 [02:59<01:19,  7.98it/s]
CETT extraction:  68%|██████▊   | 1368/2000 [02:59<01:20,  7.85it/s]
CETT extraction:  68%|██████▊   | 1369/2000 [02:59<01:21,  7.77it/s]
CETT extraction:  68%|██████▊   | 1370/2000 [02:59<01:20,  7.83it/s]
CETT extraction:  69%|██████▊   | 1371/2000 [02:59<01:19,  7.87it/s]
CETT extraction:  69%|██████▊   | 1372/2000 [02:59<01:20,  7.83it/s]
CETT extraction:  69%|██████▊   | 1373/2000 [02:59<01:20,  7.80it/s]
CETT extraction:  69%|██████▊   | 1374/2000 [02:59<01:19,  7.87it/s]
CETT extraction:  69%|██████▉   | 1375/2000 [03:00<01:18,  7.97it/s]
CETT extraction:  69%|██████▉   | 1376/2000 [03:00<01:17,  8.08it/s]
CETT extraction:  69%|██████▉   | 1377/2000 [03:00<01:17,  8.02it/s]
CETT extraction:  69%|██████▉   | 1378/2000 [03:00<01:19,  7.87it/s]
CETT extraction:  69%|██████▉   | 1379/2000 [03:00<01:18,  7.91it/s]
CETT extraction:  69%|██████▉   | 1380/2000 [03:00<01:18,  7.90it/s]
CETT extraction:  69%|██████▉   | 1381/2000 [03:00<01:19,  7.77it/s]
CETT extraction:  69%|██████▉   | 1382/2000 [03:00<01:20,  7.67it/s]
CETT extraction:  69%|██████▉   | 1383/2000 [03:01<01:20,  7.68it/s]
CETT extraction:  69%|██████▉   | 1384/2000 [03:01<01:18,  7.82it/s]
CETT extraction:  69%|██████▉   | 1385/2000 [03:01<01:18,  7.86it/s]
CETT extraction:  69%|██████▉   | 1386/2000 [03:01<01:18,  7.84it/s]
CETT extraction:  69%|██████▉   | 1387/2000 [03:01<01:18,  7.77it/s]
CETT extraction:  69%|██████▉   | 1388/2000 [03:01<01:19,  7.72it/s]
CETT extraction:  69%|██████▉   | 1389/2000 [03:01<01:18,  7.75it/s]
CETT extraction:  70%|██████▉   | 1390/2000 [03:01<01:20,  7.57it/s]
CETT extraction:  70%|██████▉   | 1391/2000 [03:02<01:20,  7.60it/s]
CETT extraction:  70%|██████▉   | 1392/2000 [03:02<01:19,  7.65it/s]
CETT extraction:  70%|██████▉   | 1393/2000 [03:02<01:18,  7.71it/s]
CETT extraction:  70%|██████▉   | 1394/2000 [03:02<01:20,  7.55it/s]
CETT extraction:  70%|██████▉   | 1395/2000 [03:02<01:19,  7.62it/s]
CETT extraction:  70%|██████▉   | 1396/2000 [03:02<01:19,  7.59it/s]
CETT extraction:  70%|██████▉   | 1397/2000 [03:02<01:18,  7.66it/s]
CETT extraction:  70%|██████▉   | 1398/2000 [03:03<01:18,  7.65it/s]
CETT extraction:  70%|██████▉   | 1399/2000 [03:03<01:18,  7.65it/s]
CETT extraction:  70%|███████   | 1400/2000 [03:03<01:18,  7.67it/s]
CETT extraction:  70%|███████   | 1401/2000 [03:03<01:19,  7.54it/s]
CETT extraction:  70%|███████   | 1402/2000 [03:03<01:18,  7.57it/s]
CETT extraction:  70%|███████   | 1403/2000 [03:03<01:18,  7.56it/s]
CETT extraction:  70%|███████   | 1404/2000 [03:03<01:17,  7.66it/s]
CETT extraction:  70%|███████   | 1405/2000 [03:03<01:16,  7.73it/s]
CETT extraction:  70%|███████   | 1406/2000 [03:04<01:17,  7.66it/s]
CETT extraction:  70%|███████   | 1407/2000 [03:04<01:18,  7.59it/s]
CETT extraction:  70%|███████   | 1408/2000 [03:04<01:18,  7.57it/s]
CETT extraction:  70%|███████   | 1409/2000 [03:04<01:17,  7.58it/s]
CETT extraction:  70%|███████   | 1410/2000 [03:04<01:17,  7.57it/s]
CETT extraction:  71%|███████   | 1411/2000 [03:04<01:17,  7.57it/s]
CETT extraction:  71%|███████   | 1412/2000 [03:04<01:17,  7.59it/s]
CETT extraction:  71%|███████   | 1413/2000 [03:04<01:16,  7.69it/s]
CETT extraction:  71%|███████   | 1414/2000 [03:05<01:15,  7.75it/s]
CETT extraction:  71%|███████   | 1415/2000 [03:05<01:16,  7.67it/s]
CETT extraction:  71%|███████   | 1416/2000 [03:05<01:16,  7.63it/s]
CETT extraction:  71%|███████   | 1417/2000 [03:05<01:15,  7.71it/s]
CETT extraction:  71%|███████   | 1418/2000 [03:05<01:15,  7.71it/s]
CETT extraction:  71%|███████   | 1419/2000 [03:05<01:15,  7.70it/s]
CETT extraction:  71%|███████   | 1420/2000 [03:05<01:15,  7.68it/s]
CETT extraction:  71%|███████   | 1421/2000 [03:06<01:15,  7.63it/s]
CETT extraction:  71%|███████   | 1422/2000 [03:06<01:16,  7.60it/s]
CETT extraction:  71%|███████   | 1423/2000 [03:06<01:14,  7.70it/s]
CETT extraction:  71%|███████   | 1424/2000 [03:06<01:14,  7.73it/s]
CETT extraction:  71%|███████▏  | 1425/2000 [03:06<01:15,  7.64it/s]
CETT extraction:  71%|███████▏  | 1426/2000 [03:06<01:15,  7.62it/s]
CETT extraction:  71%|███████▏  | 1427/2000 [03:06<01:15,  7.62it/s]
CETT extraction:  71%|███████▏  | 1428/2000 [03:06<01:15,  7.57it/s]
CETT extraction:  71%|███████▏  | 1429/2000 [03:07<01:16,  7.49it/s]
CETT extraction:  72%|███████▏  | 1430/2000 [03:07<01:15,  7.54it/s]
CETT extraction:  72%|███████▏  | 1431/2000 [03:07<01:15,  7.53it/s]
CETT extraction:  72%|███████▏  | 1432/2000 [03:07<01:16,  7.43it/s]
CETT extraction:  72%|███████▏  | 1433/2000 [03:07<01:15,  7.49it/s]
CETT extraction:  72%|███████▏  | 1434/2000 [03:07<01:14,  7.55it/s]
CETT extraction:  72%|███████▏  | 1435/2000 [03:07<01:14,  7.54it/s]
CETT extraction:  72%|███████▏  | 1436/2000 [03:08<01:14,  7.61it/s]
CETT extraction:  72%|███████▏  | 1437/2000 [03:08<01:13,  7.64it/s]
CETT extraction:  72%|███████▏  | 1438/2000 [03:08<01:12,  7.70it/s]
CETT extraction:  72%|███████▏  | 1439/2000 [03:08<01:12,  7.70it/s]
CETT extraction:  72%|███████▏  | 1440/2000 [03:08<01:13,  7.63it/s]
CETT extraction:  72%|███████▏  | 1441/2000 [03:08<01:13,  7.65it/s]
CETT extraction:  72%|███████▏  | 1442/2000 [03:08<01:12,  7.70it/s]
CETT extraction:  72%|███████▏  | 1443/2000 [03:08<01:13,  7.61it/s]
CETT extraction:  72%|███████▏  | 1444/2000 [03:09<01:12,  7.68it/s]
CETT extraction:  72%|███████▏  | 1445/2000 [03:09<01:12,  7.70it/s]
CETT extraction:  72%|███████▏  | 1446/2000 [03:09<01:11,  7.76it/s]
CETT extraction:  72%|███████▏  | 1447/2000 [03:09<01:11,  7.72it/s]
CETT extraction:  72%|███████▏  | 1448/2000 [03:09<01:12,  7.66it/s]
CETT extraction:  72%|███████▏  | 1449/2000 [03:09<01:11,  7.68it/s]
CETT extraction:  72%|███████▎  | 1450/2000 [03:09<01:11,  7.67it/s]
CETT extraction:  73%|███████▎  | 1451/2000 [03:09<01:09,  7.84it/s]
CETT extraction:  73%|███████▎  | 1452/2000 [03:10<01:10,  7.80it/s]
CETT extraction:  73%|███████▎  | 1453/2000 [03:10<01:10,  7.71it/s]
CETT extraction:  73%|███████▎  | 1454/2000 [03:10<01:10,  7.78it/s]
CETT extraction:  73%|███████▎  | 1455/2000 [03:10<01:10,  7.76it/s]
CETT extraction:  73%|███████▎  | 1456/2000 [03:10<01:09,  7.86it/s]
CETT extraction:  73%|███████▎  | 1457/2000 [03:10<01:09,  7.86it/s]
CETT extraction:  73%|███████▎  | 1458/2000 [03:10<01:09,  7.79it/s]
CETT extraction:  73%|███████▎  | 1459/2000 [03:10<01:10,  7.71it/s]
CETT extraction:  73%|███████▎  | 1460/2000 [03:11<01:10,  7.70it/s]
CETT extraction:  73%|███████▎  | 1461/2000 [03:11<01:09,  7.75it/s]
CETT extraction:  73%|███████▎  | 1462/2000 [03:11<01:09,  7.76it/s]
CETT extraction:  73%|███████▎  | 1463/2000 [03:11<01:09,  7.76it/s]
CETT extraction:  73%|███████▎  | 1464/2000 [03:11<01:08,  7.78it/s]
CETT extraction:  73%|███████▎  | 1465/2000 [03:11<01:09,  7.68it/s]
CETT extraction:  73%|███████▎  | 1466/2000 [03:11<01:09,  7.71it/s]
CETT extraction:  73%|███████▎  | 1467/2000 [03:12<01:10,  7.61it/s]
CETT extraction:  73%|███████▎  | 1468/2000 [03:12<01:09,  7.70it/s]
CETT extraction:  73%|███████▎  | 1469/2000 [03:12<01:08,  7.80it/s]
CETT extraction:  74%|███████▎  | 1470/2000 [03:12<01:07,  7.82it/s]
CETT extraction:  74%|███████▎  | 1471/2000 [03:12<01:07,  7.87it/s]
CETT extraction:  74%|███████▎  | 1472/2000 [03:12<01:07,  7.77it/s]
CETT extraction:  74%|███████▎  | 1473/2000 [03:12<01:07,  7.80it/s]
CETT extraction:  74%|███████▎  | 1474/2000 [03:12<01:06,  7.85it/s]
CETT extraction:  74%|███████▍  | 1475/2000 [03:13<01:06,  7.88it/s]
CETT extraction:  74%|███████▍  | 1476/2000 [03:13<01:06,  7.90it/s]
CETT extraction:  74%|███████▍  | 1477/2000 [03:13<01:06,  7.81it/s]
CETT extraction:  74%|███████▍  | 1478/2000 [03:13<01:07,  7.79it/s]
CETT extraction:  74%|███████▍  | 1479/2000 [03:13<01:06,  7.88it/s]
CETT extraction:  74%|███████▍  | 1480/2000 [03:13<01:06,  7.87it/s]
CETT extraction:  74%|███████▍  | 1481/2000 [03:13<01:06,  7.86it/s]
CETT extraction:  74%|███████▍  | 1482/2000 [03:13<01:06,  7.84it/s]
CETT extraction:  74%|███████▍  | 1483/2000 [03:14<01:05,  7.90it/s]
CETT extraction:  74%|███████▍  | 1484/2000 [03:14<01:05,  7.91it/s]
CETT extraction:  74%|███████▍  | 1485/2000 [03:14<01:05,  7.87it/s]
CETT extraction:  74%|███████▍  | 1486/2000 [03:14<01:05,  7.82it/s]
CETT extraction:  74%|███████▍  | 1487/2000 [03:14<01:05,  7.82it/s]
CETT extraction:  74%|███████▍  | 1488/2000 [03:14<01:04,  7.90it/s]
CETT extraction:  74%|███████▍  | 1489/2000 [03:14<01:04,  7.89it/s]
CETT extraction:  74%|███████▍  | 1490/2000 [03:14<01:05,  7.82it/s]
CETT extraction:  75%|███████▍  | 1491/2000 [03:15<01:06,  7.67it/s]
CETT extraction:  75%|███████▍  | 1492/2000 [03:15<01:06,  7.62it/s]
CETT extraction:  75%|███████▍  | 1493/2000 [03:15<01:06,  7.63it/s]
CETT extraction:  75%|███████▍  | 1494/2000 [03:15<01:06,  7.65it/s]
CETT extraction:  75%|███████▍  | 1495/2000 [03:15<01:05,  7.66it/s]
CETT extraction:  75%|███████▍  | 1496/2000 [03:15<01:06,  7.59it/s]
CETT extraction:  75%|███████▍  | 1497/2000 [03:15<01:05,  7.66it/s]
CETT extraction:  75%|███████▍  | 1498/2000 [03:16<01:04,  7.78it/s]
CETT extraction:  75%|███████▍  | 1499/2000 [03:16<01:03,  7.88it/s]
CETT extraction:  75%|███████▌  | 1500/2000 [03:16<01:04,  7.75it/s]
CETT extraction:  75%|███████▌  | 1501/2000 [03:16<01:05,  7.67it/s]
CETT extraction:  75%|███████▌  | 1502/2000 [03:16<01:04,  7.70it/s]
CETT extraction:  75%|███████▌  | 1503/2000 [03:16<01:04,  7.73it/s]
CETT extraction:  75%|███████▌  | 1504/2000 [03:16<01:03,  7.79it/s]
CETT extraction:  75%|███████▌  | 1505/2000 [03:16<01:04,  7.73it/s]
CETT extraction:  75%|███████▌  | 1506/2000 [03:17<01:03,  7.78it/s]
CETT extraction:  75%|███████▌  | 1507/2000 [03:17<01:03,  7.78it/s]
CETT extraction:  75%|███████▌  | 1508/2000 [03:17<01:03,  7.79it/s]
CETT extraction:  75%|███████▌  | 1509/2000 [03:17<01:02,  7.83it/s]
CETT extraction:  76%|███████▌  | 1510/2000 [03:17<01:03,  7.78it/s]
CETT extraction:  76%|███████▌  | 1511/2000 [03:17<01:03,  7.73it/s]
CETT extraction:  76%|███████▌  | 1512/2000 [03:17<01:02,  7.81it/s]
CETT extraction:  76%|███████▌  | 1513/2000 [03:17<01:01,  7.87it/s]
CETT extraction:  76%|███████▌  | 1514/2000 [03:18<01:01,  7.87it/s]
CETT extraction:  76%|███████▌  | 1515/2000 [03:18<01:01,  7.84it/s]
CETT extraction:  76%|███████▌  | 1516/2000 [03:18<01:02,  7.80it/s]
CETT extraction:  76%|███████▌  | 1517/2000 [03:18<01:01,  7.87it/s]
CETT extraction:  76%|███████▌  | 1518/2000 [03:18<01:01,  7.90it/s]
CETT extraction:  76%|███████▌  | 1519/2000 [03:18<01:01,  7.86it/s]
CETT extraction:  76%|███████▌  | 1520/2000 [03:18<01:01,  7.80it/s]
CETT extraction:  76%|███████▌  | 1521/2000 [03:18<01:01,  7.84it/s]
CETT extraction:  76%|███████▌  | 1522/2000 [03:19<01:01,  7.76it/s]
CETT extraction:  76%|███████▌  | 1523/2000 [03:19<01:01,  7.81it/s]
CETT extraction:  76%|███████▌  | 1524/2000 [03:19<01:00,  7.87it/s]
CETT extraction:  76%|███████▋  | 1525/2000 [03:19<01:01,  7.77it/s]
CETT extraction:  76%|███████▋  | 1526/2000 [03:19<01:00,  7.80it/s]
CETT extraction:  76%|███████▋  | 1527/2000 [03:19<01:00,  7.88it/s]
CETT extraction:  76%|███████▋  | 1528/2000 [03:19<00:59,  7.89it/s]
CETT extraction:  76%|███████▋  | 1529/2000 [03:19<01:00,  7.83it/s]
CETT extraction:  76%|███████▋  | 1530/2000 [03:20<01:00,  7.82it/s]
CETT extraction:  77%|███████▋  | 1531/2000 [03:20<00:59,  7.86it/s]
CETT extraction:  77%|███████▋  | 1532/2000 [03:20<00:59,  7.90it/s]
CETT extraction:  77%|███████▋  | 1533/2000 [03:20<00:59,  7.86it/s]
CETT extraction:  77%|███████▋  | 1534/2000 [03:20<00:59,  7.81it/s]
CETT extraction:  77%|███████▋  | 1535/2000 [03:20<00:59,  7.78it/s]
CETT extraction:  77%|███████▋  | 1536/2000 [03:20<00:59,  7.77it/s]
CETT extraction:  77%|███████▋  | 1537/2000 [03:20<00:59,  7.79it/s]
CETT extraction:  77%|███████▋  | 1538/2000 [03:21<00:58,  7.88it/s]
CETT extraction:  77%|███████▋  | 1539/2000 [03:21<00:59,  7.75it/s]
CETT extraction:  77%|███████▋  | 1540/2000 [03:21<00:59,  7.77it/s]
CETT extraction:  77%|███████▋  | 1541/2000 [03:21<00:58,  7.79it/s]
CETT extraction:  77%|███████▋  | 1542/2000 [03:21<00:58,  7.80it/s]
CETT extraction:  77%|███████▋  | 1543/2000 [03:21<00:58,  7.82it/s]
CETT extraction:  77%|███████▋  | 1544/2000 [03:21<00:58,  7.75it/s]
CETT extraction:  77%|███████▋  | 1545/2000 [03:22<00:58,  7.79it/s]
CETT extraction:  77%|███████▋  | 1546/2000 [03:22<00:58,  7.81it/s]
CETT extraction:  77%|███████▋  | 1547/2000 [03:22<00:58,  7.79it/s]
CETT extraction:  77%|███████▋  | 1548/2000 [03:22<00:57,  7.80it/s]
CETT extraction:  77%|███████▋  | 1549/2000 [03:22<00:58,  7.71it/s]
CETT extraction:  78%|███████▊  | 1550/2000 [03:22<00:57,  7.79it/s]
CETT extraction:  78%|███████▊  | 1551/2000 [03:22<00:57,  7.84it/s]
CETT extraction:  78%|███████▊  | 1552/2000 [03:22<00:56,  7.96it/s]
CETT extraction:  78%|███████▊  | 1553/2000 [03:23<00:55,  8.00it/s]
CETT extraction:  78%|███████▊  | 1554/2000 [03:23<00:56,  7.93it/s]
CETT extraction:  78%|███████▊  | 1555/2000 [03:23<00:56,  7.87it/s]
CETT extraction:  78%|███████▊  | 1556/2000 [03:23<00:56,  7.89it/s]
CETT extraction:  78%|███████▊  | 1557/2000 [03:23<00:56,  7.86it/s]
CETT extraction:  78%|███████▊  | 1558/2000 [03:23<00:57,  7.75it/s]
CETT extraction:  78%|███████▊  | 1559/2000 [03:23<00:56,  7.75it/s]
CETT extraction:  78%|███████▊  | 1560/2000 [03:23<00:56,  7.77it/s]
CETT extraction:  78%|███████▊  | 1561/2000 [03:24<00:55,  7.88it/s]
CETT extraction:  78%|███████▊  | 1562/2000 [03:24<00:55,  7.86it/s]
CETT extraction:  78%|███████▊  | 1563/2000 [03:24<00:56,  7.80it/s]
CETT extraction:  78%|███████▊  | 1564/2000 [03:24<00:57,  7.59it/s]
CETT extraction:  78%|███████▊  | 1565/2000 [03:24<00:57,  7.54it/s]
CETT extraction:  78%|███████▊  | 1566/2000 [03:24<00:57,  7.55it/s]
CETT extraction:  78%|███████▊  | 1567/2000 [03:24<00:56,  7.72it/s]
CETT extraction:  78%|███████▊  | 1568/2000 [03:24<00:56,  7.65it/s]
CETT extraction:  78%|███████▊  | 1569/2000 [03:25<00:56,  7.67it/s]
CETT extraction:  78%|███████▊  | 1570/2000 [03:25<00:55,  7.76it/s]
CETT extraction:  79%|███████▊  | 1571/2000 [03:25<00:54,  7.87it/s]
CETT extraction:  79%|███████▊  | 1572/2000 [03:25<00:54,  7.87it/s]
CETT extraction:  79%|███████▊  | 1573/2000 [03:25<00:54,  7.82it/s]
CETT extraction:  79%|███████▊  | 1574/2000 [03:25<00:54,  7.83it/s]
CETT extraction:  79%|███████▉  | 1575/2000 [03:25<00:54,  7.82it/s]
CETT extraction:  79%|███████▉  | 1576/2000 [03:25<00:53,  7.91it/s]
CETT extraction:  79%|███████▉  | 1577/2000 [03:26<00:53,  7.87it/s]
CETT extraction:  79%|███████▉  | 1578/2000 [03:26<00:54,  7.68it/s]
CETT extraction:  79%|███████▉  | 1579/2000 [03:26<00:55,  7.65it/s]
CETT extraction:  79%|███████▉  | 1580/2000 [03:26<00:53,  7.79it/s]
CETT extraction:  79%|███████▉  | 1581/2000 [03:26<00:55,  7.61it/s]
CETT extraction:  79%|███████▉  | 1582/2000 [03:26<00:54,  7.69it/s]
CETT extraction:  79%|███████▉  | 1583/2000 [03:26<00:54,  7.70it/s]
CETT extraction:  79%|███████▉  | 1584/2000 [03:27<00:53,  7.83it/s]
CETT extraction:  79%|███████▉  | 1585/2000 [03:27<00:52,  7.90it/s]
CETT extraction:  79%|███████▉  | 1586/2000 [03:27<00:52,  7.92it/s]
CETT extraction:  79%|███████▉  | 1587/2000 [03:27<00:53,  7.70it/s]
CETT extraction:  79%|███████▉  | 1588/2000 [03:27<00:53,  7.72it/s]
CETT extraction:  79%|███████▉  | 1589/2000 [03:27<00:53,  7.71it/s]
CETT extraction:  80%|███████▉  | 1590/2000 [03:27<00:52,  7.77it/s]
CETT extraction:  80%|███████▉  | 1591/2000 [03:27<00:52,  7.78it/s]
CETT extraction:  80%|███████▉  | 1592/2000 [03:28<00:53,  7.60it/s]
CETT extraction:  80%|███████▉  | 1593/2000 [03:28<00:53,  7.64it/s]
CETT extraction:  80%|███████▉  | 1594/2000 [03:28<00:53,  7.64it/s]
CETT extraction:  80%|███████▉  | 1595/2000 [03:28<00:51,  7.82it/s]
CETT extraction:  80%|███████▉  | 1596/2000 [03:28<00:51,  7.78it/s]
CETT extraction:  80%|███████▉  | 1597/2000 [03:28<00:51,  7.75it/s]
CETT extraction:  80%|███████▉  | 1598/2000 [03:28<00:52,  7.72it/s]
CETT extraction:  80%|███████▉  | 1599/2000 [03:28<00:51,  7.77it/s]
CETT extraction:  80%|████████  | 1600/2000 [03:29<00:51,  7.83it/s]
CETT extraction:  80%|████████  | 1601/2000 [03:29<00:51,  7.79it/s]
CETT extraction:  80%|████████  | 1602/2000 [03:29<00:51,  7.66it/s]
CETT extraction:  80%|████████  | 1603/2000 [03:29<00:51,  7.65it/s]
CETT extraction:  80%|████████  | 1604/2000 [03:29<00:50,  7.78it/s]
CETT extraction:  80%|████████  | 1605/2000 [03:29<00:50,  7.88it/s]
