
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (2450 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:   9%|▉         | 228/2450 [00:43<07:56,  4.66it/s]
CETT extraction:   9%|▉         | 229/2450 [00:43<07:26,  4.98it/s]
CETT extraction:   9%|▉         | 230/2450 [00:43<07:45,  4.77it/s]
CETT extraction:   9%|▉         | 231/2450 [00:43<07:08,  5.18it/s]
CETT extraction:   9%|▉         | 232/2450 [00:43<06:29,  5.69it/s]
CETT extraction:  10%|▉         | 233/2450 [00:43<06:24,  5.76it/s]
CETT extraction:  10%|▉         | 234/2450 [00:44<06:08,  6.01it/s]
CETT extraction:  10%|▉         | 235/2450 [00:44<06:39,  5.55it/s]
CETT extraction:  10%|▉         | 236/2450 [00:44<06:07,  6.02it/s]
CETT extraction:  10%|▉         | 237/2450 [00:44<06:14,  5.91it/s]
CETT extraction:  10%|▉         | 238/2450 [00:44<06:22,  5.78it/s]
CETT extraction:  10%|▉         | 239/2450 [00:44<06:30,  5.66it/s]
CETT extraction:  10%|▉         | 240/2450 [00:45<06:33,  5.62it/s]
CETT extraction:  10%|▉         | 241/2450 [00:45<06:36,  5.57it/s]
CETT extraction:  10%|▉         | 242/2450 [00:45<06:18,  5.84it/s]
CETT extraction:  10%|▉         | 243/2450 [00:45<06:08,  6.00it/s]
CETT extraction:  10%|▉         | 244/2450 [00:45<06:01,  6.11it/s]
CETT extraction:  10%|█         | 245/2450 [00:46<06:55,  5.30it/s]
CETT extraction:  10%|█         | 246/2450 [00:46<06:36,  5.56it/s]
CETT extraction:  10%|█         | 247/2450 [00:46<06:16,  5.85it/s]
CETT extraction:  10%|█         | 248/2450 [00:46<06:02,  6.08it/s]
CETT extraction:  10%|█         | 249/2450 [00:46<05:57,  6.15it/s]
CETT extraction:  10%|█         | 250/2450 [00:46<06:00,  6.10it/s]
CETT extraction:  10%|█         | 251/2450 [00:46<05:55,  6.18it/s]
CETT extraction:  10%|█         | 252/2450 [00:47<05:34,  6.57it/s]
CETT extraction:  10%|█         | 253/2450 [00:47<06:10,  5.94it/s]
CETT extraction:  10%|█         | 254/2450 [00:47<05:48,  6.30it/s]
CETT extraction:  10%|█         | 255/2450 [00:47<05:34,  6.57it/s]
CETT extraction:  10%|█         | 256/2450 [00:47<05:44,  6.36it/s]
CETT extraction:  10%|█         | 257/2450 [00:47<05:38,  6.48it/s]
CETT extraction:  11%|█         | 258/2450 [00:48<05:44,  6.36it/s]
CETT extraction:  11%|█         | 259/2450 [00:48<05:26,  6.71it/s]
CETT extraction:  11%|█         | 260/2450 [00:48<05:56,  6.14it/s]
CETT extraction:  11%|█         | 261/2450 [00:48<06:09,  5.92it/s]
CETT extraction:  11%|█         | 262/2450 [00:48<06:21,  5.74it/s]
CETT extraction:  11%|█         | 263/2450 [00:48<06:14,  5.83it/s]
CETT extraction:  11%|█         | 264/2450 [00:49<06:04,  6.00it/s]
CETT extraction:  11%|█         | 265/2450 [00:49<06:08,  5.92it/s]
CETT extraction:  11%|█         | 266/2450 [00:49<05:46,  6.30it/s]
CETT extraction:  11%|█         | 267/2450 [00:49<05:45,  6.31it/s]
CETT extraction:  11%|█         | 268/2450 [00:49<05:59,  6.07it/s]
CETT extraction:  11%|█         | 269/2450 [00:49<06:00,  6.04it/s]
CETT extraction:  11%|█         | 270/2450 [00:50<05:59,  6.06it/s]
CETT extraction:  11%|█         | 271/2450 [00:50<05:49,  6.23it/s]
CETT extraction:  11%|█         | 272/2450 [00:50<05:30,  6.59it/s]
CETT extraction:  11%|█         | 273/2450 [00:50<05:53,  6.16it/s]
CETT extraction:  11%|█         | 274/2450 [00:50<06:06,  5.94it/s]
CETT extraction:  11%|█         | 275/2450 [00:50<05:58,  6.06it/s]
CETT extraction:  11%|█▏        | 276/2450 [00:51<06:27,  5.62it/s]
CETT extraction:  11%|█▏        | 277/2450 [00:51<06:15,  5.79it/s]
CETT extraction:  11%|█▏        | 278/2450 [00:51<05:46,  6.28it/s]
CETT extraction:  11%|█▏        | 279/2450 [00:51<05:27,  6.63it/s]
CETT extraction:  11%|█▏        | 280/2450 [00:51<05:38,  6.40it/s]
CETT extraction:  11%|█▏        | 281/2450 [00:51<06:00,  6.02it/s]
CETT extraction:  12%|█▏        | 282/2450 [00:52<06:11,  5.83it/s]
CETT extraction:  12%|█▏        | 283/2450 [00:52<06:17,  5.75it/s]
CETT extraction:  12%|█▏        | 284/2450 [00:52<06:07,  5.90it/s]
CETT extraction:  12%|█▏        | 285/2450 [00:52<06:16,  5.75it/s]
CETT extraction:  12%|█▏        | 286/2450 [00:52<08:11,  4.40it/s]
CETT extraction:  12%|█▏        | 287/2450 [00:53<07:56,  4.54it/s]
CETT extraction:  12%|█▏        | 288/2450 [00:53<07:12,  5.00it/s]
CETT extraction:  12%|█▏        | 289/2450 [00:53<07:16,  4.96it/s]
CETT extraction:  12%|█▏        | 290/2450 [00:53<07:09,  5.03it/s]
CETT extraction:  12%|█▏        | 291/2450 [00:53<06:58,  5.16it/s]
CETT extraction:  12%|█▏        | 292/2450 [00:53<06:49,  5.26it/s]
CETT extraction:  12%|█▏        | 293/2450 [00:54<06:45,  5.32it/s]
CETT extraction:  12%|█▏        | 294/2450 [00:54<06:52,  5.22it/s]
CETT extraction:  12%|█▏        | 295/2450 [00:54<06:31,  5.50it/s]
CETT extraction:  12%|█▏        | 296/2450 [00:54<06:30,  5.52it/s]
CETT extraction:  12%|█▏        | 297/2450 [00:54<06:50,  5.25it/s]
CETT extraction:  12%|█▏        | 298/2450 [00:55<06:46,  5.29it/s]
CETT extraction:  12%|█▏        | 299/2450 [00:55<06:21,  5.64it/s]
CETT extraction:  12%|█▏        | 300/2450 [00:55<06:07,  5.86it/s]
CETT extraction:  12%|█▏        | 301/2450 [00:55<06:41,  5.36it/s]
CETT extraction:  12%|█▏        | 302/2450 [00:55<07:09,  5.00it/s]
CETT extraction:  12%|█▏        | 303/2450 [00:56<06:42,  5.33it/s]
CETT extraction:  12%|█▏        | 304/2450 [00:56<06:54,  5.18it/s]
CETT extraction:  12%|█▏        | 305/2450 [00:56<06:12,  5.76it/s]
CETT extraction:  12%|█▏        | 306/2450 [00:56<10:52,  3.28it/s]
CETT extraction:  13%|█▎        | 307/2450 [00:57<09:58,  3.58it/s]
CETT extraction:  13%|█▎        | 308/2450 [00:57<08:56,  3.99it/s]
CETT extraction:  13%|█▎        | 309/2450 [00:57<08:12,  4.35it/s]
CETT extraction:  13%|█▎        | 310/2450 [00:57<07:51,  4.54it/s]
CETT extraction:  13%|█▎        | 311/2450 [00:57<06:56,  5.13it/s]
CETT extraction:  13%|█▎        | 312/2450 [00:58<06:18,  5.65it/s]
CETT extraction:  13%|█▎        | 313/2450 [00:58<06:20,  5.61it/s]
CETT extraction:  13%|█▎        | 314/2450 [00:58<06:24,  5.56it/s]
CETT extraction:  13%|█▎        | 315/2450 [00:58<07:05,  5.02it/s]
CETT extraction:  13%|█▎        | 316/2450 [00:58<06:42,  5.30it/s]
CETT extraction:  13%|█▎        | 317/2450 [00:58<06:17,  5.65it/s]
CETT extraction:  13%|█▎        | 318/2450 [00:59<06:12,  5.72it/s]
CETT extraction:  13%|█▎        | 319/2450 [00:59<06:37,  5.36it/s]
CETT extraction:  13%|█▎        | 320/2450 [00:59<06:10,  5.75it/s]
CETT extraction:  13%|█▎        | 321/2450 [00:59<05:41,  6.24it/s]
CETT extraction:  13%|█▎        | 322/2450 [00:59<05:35,  6.35it/s]
CETT extraction:  13%|█▎        | 323/2450 [00:59<06:01,  5.89it/s]
CETT extraction:  13%|█▎        | 324/2450 [01:00<06:21,  5.57it/s]
CETT extraction:  13%|█▎        | 325/2450 [01:00<06:34,  5.38it/s]
CETT extraction:  13%|█▎        | 326/2450 [01:00<06:23,  5.54it/s]
CETT extraction:  13%|█▎        | 327/2450 [01:00<06:02,  5.86it/s]
CETT extraction:  13%|█▎        | 328/2450 [01:00<06:04,  5.82it/s]
CETT extraction:  13%|█▎        | 329/2450 [01:01<06:08,  5.76it/s]
CETT extraction:  13%|█▎        | 330/2450 [01:01<05:44,  6.16it/s]
CETT extraction:  14%|█▎        | 331/2450 [01:01<05:35,  6.32it/s]
CETT extraction:  14%|█▎        | 332/2450 [01:01<05:38,  6.25it/s]
CETT extraction:  14%|█▎        | 333/2450 [01:01<05:40,  6.22it/s]
CETT extraction:  14%|█▎        | 334/2450 [01:01<05:24,  6.52it/s]
CETT extraction:  14%|█▎        | 335/2450 [01:01<05:32,  6.35it/s]
CETT extraction:  14%|█▎        | 336/2450 [01:02<05:51,  6.01it/s]
CETT extraction:  14%|█▍        | 337/2450 [01:02<05:46,  6.10it/s]
CETT extraction:  14%|█▍        | 338/2450 [01:02<05:24,  6.51it/s]
CETT extraction:  14%|█▍        | 339/2450 [01:02<05:33,  6.33it/s]
CETT extraction:  14%|█▍        | 340/2450 [01:02<05:33,  6.32it/s]
CETT extraction:  14%|█▍        | 341/2450 [01:02<06:02,  5.82it/s]
CETT extraction:  14%|█▍        | 342/2450 [01:03<05:35,  6.29it/s]
CETT extraction:  14%|█▍        | 343/2450 [01:03<06:00,  5.85it/s]
CETT extraction:  14%|█▍        | 344/2450 [01:03<05:46,  6.08it/s]
CETT extraction:  14%|█▍        | 345/2450 [01:03<05:26,  6.45it/s]
CETT extraction:  14%|█▍        | 346/2450 [01:03<05:13,  6.72it/s]
CETT extraction:  14%|█▍        | 347/2450 [01:03<05:45,  6.09it/s]
CETT extraction:  14%|█▍        | 348/2450 [01:04<06:19,  5.53it/s]
CETT extraction:  14%|█▍        | 349/2450 [01:04<07:24,  4.73it/s]
CETT extraction:  14%|█▍        | 350/2450 [01:04<06:51,  5.11it/s]
CETT extraction:  14%|█▍        | 351/2450 [01:04<07:39,  4.57it/s]
CETT extraction:  14%|█▍        | 352/2450 [01:04<06:58,  5.01it/s]
CETT extraction:  14%|█▍        | 353/2450 [01:05<07:07,  4.91it/s]
CETT extraction:  14%|█▍        | 354/2450 [01:05<06:48,  5.13it/s]
CETT extraction:  14%|█▍        | 355/2450 [01:05<06:19,  5.52it/s]
CETT extraction:  15%|█▍        | 356/2450 [01:05<06:06,  5.71it/s]
CETT extraction:  15%|█▍        | 357/2450 [01:05<05:56,  5.87it/s]
CETT extraction:  15%|█▍        | 358/2450 [01:06<05:58,  5.84it/s]
CETT extraction:  15%|█▍        | 359/2450 [01:06<05:49,  5.98it/s]
CETT extraction:  15%|█▍        | 360/2450 [01:06<05:58,  5.83it/s]
CETT extraction:  15%|█▍        | 361/2450 [01:06<05:49,  5.97it/s]
CETT extraction:  15%|█▍        | 362/2450 [01:06<05:46,  6.02it/s]
CETT extraction:  15%|█▍        | 363/2450 [01:06<06:11,  5.61it/s]
CETT extraction:  15%|█▍        | 364/2450 [01:07<05:56,  5.85it/s]
CETT extraction:  15%|█▍        | 365/2450 [01:07<05:40,  6.12it/s]
CETT extraction:  15%|█▍        | 366/2450 [01:07<05:52,  5.91it/s]
CETT extraction:  15%|█▍        | 367/2450 [01:07<05:57,  5.83it/s]
CETT extraction:  15%|█▌        | 368/2450 [01:07<06:14,  5.56it/s]
CETT extraction:  15%|█▌        | 369/2450 [01:07<06:07,  5.66it/s]
CETT extraction:  15%|█▌        | 370/2450 [01:08<05:52,  5.91it/s]
CETT extraction:  15%|█▌        | 371/2450 [01:08<06:00,  5.77it/s]
CETT extraction:  15%|█▌        | 372/2450 [01:08<05:37,  6.17it/s]
CETT extraction:  15%|█▌        | 373/2450 [01:08<05:33,  6.24it/s]
CETT extraction:  15%|█▌        | 374/2450 [01:08<05:40,  6.09it/s]
CETT extraction:  15%|█▌        | 375/2450 [01:08<06:12,  5.58it/s]
CETT extraction:  15%|█▌        | 376/2450 [01:09<06:25,  5.38it/s]
CETT extraction:  15%|█▌        | 377/2450 [01:09<05:49,  5.92it/s]
CETT extraction:  15%|█▌        | 378/2450 [01:09<05:40,  6.08it/s]
CETT extraction:  15%|█▌        | 379/2450 [01:09<05:32,  6.22it/s]
CETT extraction:  16%|█▌        | 380/2450 [01:09<05:34,  6.19it/s]
CETT extraction:  16%|█▌        | 381/2450 [01:09<05:48,  5.93it/s]
CETT extraction:  16%|█▌        | 382/2450 [01:10<05:36,  6.15it/s]
CETT extraction:  16%|█▌        | 383/2450 [01:10<05:18,  6.50it/s]
CETT extraction:  16%|█▌        | 384/2450 [01:10<05:28,  6.30it/s]
CETT extraction:  16%|█▌        | 385/2450 [01:10<05:26,  6.33it/s]
CETT extraction:  16%|█▌        | 386/2450 [01:10<05:55,  5.80it/s]
CETT extraction:  16%|█▌        | 387/2450 [01:10<05:46,  5.95it/s]
CETT extraction:  16%|█▌        | 388/2450 [01:11<05:47,  5.93it/s]
CETT extraction:  16%|█▌        | 389/2450 [01:11<06:06,  5.63it/s]
CETT extraction:  16%|█▌        | 390/2450 [01:11<05:56,  5.77it/s]
CETT extraction:  16%|█▌        | 391/2450 [01:11<06:06,  5.62it/s]
CETT extraction:  16%|█▌        | 392/2450 [01:11<05:40,  6.05it/s]
CETT extraction:  16%|█▌        | 393/2450 [01:11<05:53,  5.81it/s]
CETT extraction:  16%|█▌        | 394/2450 [01:12<05:25,  6.32it/s]
CETT extraction:  16%|█▌        | 395/2450 [01:12<06:01,  5.68it/s]
CETT extraction:  16%|█▌        | 396/2450 [01:12<06:14,  5.48it/s]
CETT extraction:  16%|█▌        | 397/2450 [01:12<05:45,  5.95it/s]
CETT extraction:  16%|█▌        | 398/2450 [01:12<05:23,  6.35it/s]
CETT extraction:  16%|█▋        | 399/2450 [01:12<05:39,  6.04it/s]
CETT extraction:  16%|█▋        | 400/2450 [01:13<06:03,  5.65it/s]
CETT extraction:  16%|█▋        | 401/2450 [01:13<06:06,  5.59it/s]
CETT extraction:  16%|█▋        | 402/2450 [01:13<06:03,  5.64it/s]
CETT extraction:  16%|█▋        | 403/2450 [01:13<05:52,  5.81it/s]
CETT extraction:  16%|█▋        | 404/2450 [01:13<06:13,  5.48it/s]
CETT extraction:  17%|█▋        | 405/2450 [01:13<05:43,  5.95it/s]
CETT extraction:  17%|█▋        | 406/2450 [01:14<05:23,  6.33it/s]
CETT extraction:  17%|█▋        | 407/2450 [01:14<05:19,  6.40it/s]
CETT extraction:  17%|█▋        | 408/2450 [01:14<06:59,  4.87it/s]
CETT extraction:  17%|█▋        | 409/2450 [01:14<06:32,  5.20it/s]
CETT extraction:  17%|█▋        | 410/2450 [01:14<06:04,  5.60it/s]
CETT extraction:  17%|█▋        | 411/2450 [01:15<05:48,  5.85it/s]
CETT extraction:  17%|█▋        | 412/2450 [01:15<05:33,  6.11it/s]
CETT extraction:  17%|█▋        | 413/2450 [01:15<06:23,  5.31it/s]
CETT extraction:  17%|█▋        | 414/2450 [01:15<06:15,  5.42it/s]
CETT extraction:  17%|█▋        | 415/2450 [01:15<06:24,  5.30it/s]
CETT extraction:  17%|█▋        | 416/2450 [01:16<06:40,  5.08it/s]
CETT extraction:  17%|█▋        | 417/2450 [01:16<06:16,  5.40it/s]
CETT extraction:  17%|█▋        | 418/2450 [01:16<06:27,  5.25it/s]
CETT extraction:  17%|█▋        | 419/2450 [01:16<06:27,  5.25it/s]
CETT extraction:  17%|█▋        | 420/2450 [01:16<06:20,  5.33it/s]
CETT extraction:  17%|█▋        | 421/2450 [01:16<06:21,  5.32it/s]
CETT extraction:  17%|█▋        | 422/2450 [01:17<06:36,  5.11it/s]
CETT extraction:  17%|█▋        | 423/2450 [01:17<06:30,  5.19it/s]
CETT extraction:  17%|█▋        | 424/2450 [01:17<06:13,  5.42it/s]
CETT extraction:  17%|█▋        | 425/2450 [01:17<06:03,  5.57it/s]
CETT extraction:  17%|█▋        | 426/2450 [01:17<05:51,  5.75it/s]
CETT extraction:  17%|█▋        | 427/2450 [01:18<05:37,  6.00it/s]
CETT extraction:  17%|█▋        | 428/2450 [01:18<05:29,  6.14it/s]
CETT extraction:  18%|█▊        | 429/2450 [01:18<05:22,  6.27it/s]
CETT extraction:  18%|█▊        | 430/2450 [01:18<05:39,  5.95it/s]
CETT extraction:  18%|█▊        | 431/2450 [01:18<05:30,  6.12it/s]
CETT extraction:  18%|█▊        | 432/2450 [01:18<05:26,  6.19it/s]
CETT extraction:  18%|█▊        | 433/2450 [01:18<05:30,  6.10it/s]
CETT extraction:  18%|█▊        | 434/2450 [01:19<05:26,  6.17it/s]
CETT extraction:  18%|█▊        | 435/2450 [01:19<05:30,  6.09it/s]
CETT extraction:  18%|█▊        | 436/2450 [01:19<05:41,  5.90it/s]
CETT extraction:  18%|█▊        | 437/2450 [01:19<05:48,  5.78it/s]
CETT extraction:  18%|█▊        | 438/2450 [01:19<05:39,  5.93it/s]
CETT extraction:  18%|█▊        | 439/2450 [01:19<05:29,  6.10it/s]
CETT extraction:  18%|█▊        | 440/2450 [01:20<05:32,  6.04it/s]
CETT extraction:  18%|█▊        | 441/2450 [01:20<05:43,  5.85it/s]
CETT extraction:  18%|█▊        | 442/2450 [01:20<05:20,  6.26it/s]
CETT extraction:  18%|█▊        | 443/2450 [01:20<05:45,  5.81it/s]
CETT extraction:  18%|█▊        | 444/2450 [01:20<05:36,  5.96it/s]
CETT extraction:  18%|█▊        | 445/2450 [01:21<06:07,  5.45it/s]
CETT extraction:  18%|█▊        | 446/2450 [01:21<06:16,  5.32it/s]
CETT extraction:  18%|█▊        | 447/2450 [01:21<06:11,  5.39it/s]
CETT extraction:  18%|█▊        | 448/2450 [01:21<06:00,  5.55it/s]
CETT extraction:  18%|█▊        | 449/2450 [01:21<06:01,  5.53it/s]
CETT extraction:  18%|█▊        | 450/2450 [01:21<06:04,  5.48it/s]
CETT extraction:  18%|█▊        | 451/2450 [01:22<05:37,  5.93it/s]
CETT extraction:  18%|█▊        | 452/2450 [01:22<05:46,  5.76it/s]
CETT extraction:  18%|█▊        | 453/2450 [01:22<06:25,  5.19it/s]
CETT extraction:  19%|█▊        | 454/2450 [01:22<06:08,  5.42it/s]
CETT extraction:  19%|█▊        | 455/2450 [01:22<05:53,  5.64it/s]
CETT extraction:  19%|█▊        | 456/2450 [01:22<05:37,  5.91it/s]
CETT extraction:  19%|█▊        | 457/2450 [01:23<05:47,  5.73it/s]
CETT extraction:  19%|█▊        | 458/2450 [01:23<06:06,  5.44it/s]
CETT extraction:  19%|█▊        | 459/2450 [01:23<06:08,  5.40it/s]
CETT extraction:  19%|█▉        | 460/2450 [01:23<05:37,  5.90it/s]
CETT extraction:  19%|█▉        | 461/2450 [01:23<05:43,  5.79it/s]
CETT extraction:  19%|█▉        | 462/2450 [01:24<05:48,  5.70it/s]
CETT extraction:  19%|█▉        | 463/2450 [01:24<05:41,  5.82it/s]
CETT extraction:  19%|█▉        | 464/2450 [01:24<05:32,  5.98it/s]
CETT extraction:  19%|█▉        | 465/2450 [01:24<05:58,  5.54it/s]
CETT extraction:  19%|█▉        | 466/2450 [01:24<05:43,  5.77it/s]
CETT extraction:  19%|█▉        | 467/2450 [01:24<05:49,  5.67it/s]
CETT extraction:  19%|█▉        | 468/2450 [01:25<06:01,  5.48it/s]
CETT extraction:  19%|█▉        | 469/2450 [01:25<06:05,  5.42it/s]
CETT extraction:  19%|█▉        | 470/2450 [01:25<06:09,  5.36it/s]
CETT extraction:  19%|█▉        | 471/2450 [01:25<05:48,  5.68it/s]
CETT extraction:  19%|█▉        | 472/2450 [01:25<05:50,  5.64it/s]
CETT extraction:  19%|█▉        | 473/2450 [01:25<05:27,  6.04it/s]
CETT extraction:  19%|█▉        | 474/2450 [01:26<05:25,  6.08it/s]
CETT extraction:  19%|█▉        | 475/2450 [01:26<06:26,  5.11it/s]
CETT extraction:  19%|█▉        | 476/2450 [01:26<06:18,  5.21it/s]
CETT extraction:  19%|█▉        | 477/2450 [01:26<05:41,  5.78it/s]
CETT extraction:  20%|█▉        | 478/2450 [01:26<05:37,  5.83it/s]
CETT extraction:  20%|█▉        | 479/2450 [01:27<06:05,  5.40it/s]
CETT extraction:  20%|█▉        | 480/2450 [01:27<05:35,  5.87it/s]
CETT extraction:  20%|█▉        | 481/2450 [01:27<06:14,  5.26it/s]
CETT extraction:  20%|█▉        | 482/2450 [01:27<06:00,  5.46it/s]
CETT extraction:  20%|█▉        | 483/2450 [01:27<06:03,  5.42it/s]
CETT extraction:  20%|█▉        | 484/2450 [01:27<05:45,  5.69it/s]
CETT extraction:  20%|█▉        | 485/2450 [01:28<05:38,  5.81it/s]
CETT extraction:  20%|█▉        | 486/2450 [01:28<05:17,  6.19it/s]
CETT extraction:  20%|█▉        | 487/2450 [01:28<05:40,  5.76it/s]
CETT extraction:  20%|█▉        | 488/2450 [01:28<06:10,  5.29it/s]
CETT extraction:  20%|█▉        | 489/2450 [01:28<05:50,  5.59it/s]
CETT extraction:  20%|██        | 490/2450 [01:29<06:29,  5.04it/s]
CETT extraction:  20%|██        | 491/2450 [01:29<06:16,  5.20it/s]
CETT extraction:  20%|██        | 492/2450 [01:29<05:40,  5.75it/s]
CETT extraction:  20%|██        | 493/2450 [01:29<06:38,  4.92it/s]
CETT extraction:  20%|██        | 494/2450 [01:29<06:05,  5.35it/s]
CETT extraction:  20%|██        | 495/2450 [01:30<06:10,  5.28it/s]
CETT extraction:  20%|██        | 496/2450 [01:30<05:52,  5.54it/s]
CETT extraction:  20%|██        | 497/2450 [01:30<05:40,  5.73it/s]
CETT extraction:  20%|██        | 498/2450 [01:30<05:42,  5.70it/s]
CETT extraction:  20%|██        | 499/2450 [01:30<05:37,  5.78it/s]
