
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     pubhealthbench.jsonl  (7929 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:   3%|▎         | 259/7929 [00:35<16:49,  7.60it/s]
CETT extraction:   3%|▎         | 260/7929 [00:35<16:41,  7.66it/s]
CETT extraction:   3%|▎         | 261/7929 [00:35<16:39,  7.67it/s]
CETT extraction:   3%|▎         | 262/7929 [00:35<16:23,  7.80it/s]
CETT extraction:   3%|▎         | 263/7929 [00:35<16:26,  7.77it/s]
CETT extraction:   3%|▎         | 264/7929 [00:35<16:28,  7.76it/s]
CETT extraction:   3%|▎         | 265/7929 [00:36<16:31,  7.73it/s]
CETT extraction:   3%|▎         | 266/7929 [00:36<16:24,  7.78it/s]
CETT extraction:   3%|▎         | 267/7929 [00:36<16:19,  7.82it/s]
CETT extraction:   3%|▎         | 268/7929 [00:36<16:21,  7.80it/s]
CETT extraction:   3%|▎         | 269/7929 [00:36<16:34,  7.70it/s]
CETT extraction:   3%|▎         | 270/7929 [00:36<16:25,  7.77it/s]
CETT extraction:   3%|▎         | 271/7929 [00:36<16:23,  7.78it/s]
CETT extraction:   3%|▎         | 272/7929 [00:36<16:21,  7.80it/s]
CETT extraction:   3%|▎         | 273/7929 [00:37<16:32,  7.71it/s]
CETT extraction:   3%|▎         | 274/7929 [00:37<16:31,  7.72it/s]
CETT extraction:   3%|▎         | 275/7929 [00:37<16:36,  7.68it/s]
CETT extraction:   3%|▎         | 276/7929 [00:37<16:30,  7.72it/s]
CETT extraction:   3%|▎         | 277/7929 [00:37<16:19,  7.81it/s]
CETT extraction:   4%|▎         | 278/7929 [00:37<16:37,  7.67it/s]
CETT extraction:   4%|▎         | 279/7929 [00:37<16:29,  7.73it/s]
CETT extraction:   4%|▎         | 280/7929 [00:38<16:23,  7.78it/s]
CETT extraction:   4%|▎         | 281/7929 [00:38<16:18,  7.81it/s]
CETT extraction:   4%|▎         | 282/7929 [00:38<16:17,  7.83it/s]
CETT extraction:   4%|▎         | 283/7929 [00:38<16:38,  7.66it/s]
CETT extraction:   4%|▎         | 284/7929 [00:38<16:33,  7.70it/s]
CETT extraction:   4%|▎         | 285/7929 [00:38<16:23,  7.78it/s]
CETT extraction:   4%|▎         | 286/7929 [00:38<16:17,  7.82it/s]
CETT extraction:   4%|▎         | 287/7929 [00:38<16:34,  7.69it/s]
CETT extraction:   4%|▎         | 288/7929 [00:39<16:46,  7.59it/s]
CETT extraction:   4%|▎         | 289/7929 [00:39<16:37,  7.66it/s]
CETT extraction:   4%|▎         | 290/7929 [00:39<16:29,  7.72it/s]
CETT extraction:   4%|▎         | 291/7929 [00:39<16:22,  7.77it/s]
CETT extraction:   4%|▎         | 292/7929 [00:39<16:33,  7.69it/s]
CETT extraction:   4%|▎         | 293/7929 [00:39<16:21,  7.78it/s]
CETT extraction:   4%|▎         | 294/7929 [00:39<16:17,  7.81it/s]
CETT extraction:   4%|▎         | 295/7929 [00:39<16:12,  7.85it/s]
CETT extraction:   4%|▎         | 296/7929 [00:40<16:08,  7.88it/s]
CETT extraction:   4%|▎         | 297/7929 [00:40<16:23,  7.76it/s]
CETT extraction:   4%|▍         | 298/7929 [00:40<16:29,  7.71it/s]
CETT extraction:   4%|▍         | 299/7929 [00:40<16:25,  7.74it/s]
CETT extraction:   4%|▍         | 300/7929 [00:40<16:17,  7.80it/s]
CETT extraction:   4%|▍         | 301/7929 [00:40<16:24,  7.75it/s]
CETT extraction:   4%|▍         | 302/7929 [00:40<16:29,  7.71it/s]
CETT extraction:   4%|▍         | 303/7929 [00:40<16:30,  7.70it/s]
CETT extraction:   4%|▍         | 304/7929 [00:41<16:26,  7.73it/s]
CETT extraction:   4%|▍         | 305/7929 [00:41<16:17,  7.80it/s]
CETT extraction:   4%|▍         | 306/7929 [00:41<16:13,  7.83it/s]
CETT extraction:   4%|▍         | 307/7929 [00:41<16:26,  7.73it/s]
CETT extraction:   4%|▍         | 308/7929 [00:41<16:22,  7.76it/s]
CETT extraction:   4%|▍         | 309/7929 [00:41<16:12,  7.84it/s]
CETT extraction:   4%|▍         | 310/7929 [00:41<16:09,  7.86it/s]
CETT extraction:   4%|▍         | 311/7929 [00:42<16:06,  7.88it/s]
CETT extraction:   4%|▍         | 312/7929 [00:42<16:19,  7.77it/s]
CETT extraction:   4%|▍         | 313/7929 [00:42<16:19,  7.77it/s]
CETT extraction:   4%|▍         | 314/7929 [00:42<16:24,  7.73it/s]
CETT extraction:   4%|▍         | 315/7929 [00:42<16:06,  7.88it/s]
CETT extraction:   4%|▍         | 316/7929 [00:42<16:00,  7.93it/s]
CETT extraction:   4%|▍         | 317/7929 [00:42<16:19,  7.77it/s]
CETT extraction:   4%|▍         | 318/7929 [00:42<16:13,  7.82it/s]
CETT extraction:   4%|▍         | 319/7929 [00:43<17:07,  7.41it/s]
CETT extraction:   4%|▍         | 320/7929 [00:43<16:55,  7.49it/s]
CETT extraction:   4%|▍         | 321/7929 [00:43<16:47,  7.55it/s]
CETT extraction:   4%|▍         | 322/7929 [00:43<16:39,  7.61it/s]
CETT extraction:   4%|▍         | 323/7929 [00:43<16:23,  7.74it/s]
CETT extraction:   4%|▍         | 324/7929 [00:43<16:08,  7.85it/s]
CETT extraction:   4%|▍         | 325/7929 [00:43<16:05,  7.88it/s]
CETT extraction:   4%|▍         | 326/7929 [00:43<16:20,  7.75it/s]
CETT extraction:   4%|▍         | 327/7929 [00:44<16:15,  7.79it/s]
CETT extraction:   4%|▍         | 328/7929 [00:44<16:17,  7.78it/s]
CETT extraction:   4%|▍         | 329/7929 [00:44<16:19,  7.76it/s]
CETT extraction:   4%|▍         | 330/7929 [00:44<16:13,  7.81it/s]
CETT extraction:   4%|▍         | 331/7929 [00:44<16:18,  7.77it/s]
CETT extraction:   4%|▍         | 332/7929 [00:44<16:19,  7.76it/s]
CETT extraction:   4%|▍         | 333/7929 [00:44<16:13,  7.80it/s]
CETT extraction:   4%|▍         | 334/7929 [00:44<16:18,  7.76it/s]
CETT extraction:   4%|▍         | 335/7929 [00:45<16:20,  7.74it/s]
CETT extraction:   4%|▍         | 336/7929 [00:45<16:38,  7.60it/s]
CETT extraction:   4%|▍         | 337/7929 [00:45<16:26,  7.70it/s]
CETT extraction:   4%|▍         | 338/7929 [00:45<16:36,  7.62it/s]
CETT extraction:   4%|▍         | 339/7929 [00:45<16:23,  7.72it/s]
CETT extraction:   4%|▍         | 340/7929 [00:45<16:43,  7.56it/s]
CETT extraction:   4%|▍         | 341/7929 [00:45<16:48,  7.52it/s]
CETT extraction:   4%|▍         | 342/7929 [00:46<16:40,  7.58it/s]
CETT extraction:   4%|▍         | 343/7929 [00:46<16:27,  7.68it/s]
CETT extraction:   4%|▍         | 344/7929 [00:46<16:29,  7.67it/s]
CETT extraction:   4%|▍         | 345/7929 [00:46<16:36,  7.61it/s]
CETT extraction:   4%|▍         | 346/7929 [00:46<16:46,  7.53it/s]
CETT extraction:   4%|▍         | 347/7929 [00:46<16:31,  7.65it/s]
CETT extraction:   4%|▍         | 348/7929 [00:46<16:15,  7.77it/s]
CETT extraction:   4%|▍         | 349/7929 [00:46<16:05,  7.85it/s]
CETT extraction:   4%|▍         | 350/7929 [00:47<16:15,  7.77it/s]
CETT extraction:   4%|▍         | 351/7929 [00:47<16:14,  7.77it/s]
CETT extraction:   4%|▍         | 352/7929 [00:47<16:10,  7.80it/s]
CETT extraction:   4%|▍         | 353/7929 [00:47<16:04,  7.86it/s]
CETT extraction:   4%|▍         | 354/7929 [00:47<16:08,  7.82it/s]
CETT extraction:   4%|▍         | 355/7929 [00:47<16:29,  7.65it/s]
CETT extraction:   4%|▍         | 356/7929 [00:47<16:28,  7.66it/s]
CETT extraction:   5%|▍         | 357/7929 [00:47<16:24,  7.69it/s]
CETT extraction:   5%|▍         | 358/7929 [00:48<16:13,  7.78it/s]
CETT extraction:   5%|▍         | 359/7929 [00:48<16:09,  7.80it/s]
CETT extraction:   5%|▍         | 360/7929 [00:48<16:22,  7.70it/s]
CETT extraction:   5%|▍         | 361/7929 [00:48<16:31,  7.63it/s]
CETT extraction:   5%|▍         | 362/7929 [00:48<16:22,  7.70it/s]
CETT extraction:   5%|▍         | 363/7929 [00:48<16:20,  7.71it/s]
CETT extraction:   5%|▍         | 364/7929 [00:48<16:33,  7.61it/s]
CETT extraction:   5%|▍         | 365/7929 [00:49<16:26,  7.66it/s]
CETT extraction:   5%|▍         | 366/7929 [00:49<16:39,  7.57it/s]
CETT extraction:   5%|▍         | 367/7929 [00:49<16:27,  7.66it/s]
CETT extraction:   5%|▍         | 368/7929 [00:49<16:20,  7.71it/s]
CETT extraction:   5%|▍         | 369/7929 [00:49<16:24,  7.68it/s]
CETT extraction:   5%|▍         | 370/7929 [00:49<16:26,  7.66it/s]
CETT extraction:   5%|▍         | 371/7929 [00:49<16:19,  7.72it/s]
CETT extraction:   5%|▍         | 372/7929 [00:49<16:09,  7.80it/s]
CETT extraction:   5%|▍         | 373/7929 [00:50<16:17,  7.73it/s]
CETT extraction:   5%|▍         | 374/7929 [00:50<16:28,  7.64it/s]
CETT extraction:   5%|▍         | 375/7929 [00:50<16:17,  7.73it/s]
CETT extraction:   5%|▍         | 376/7929 [00:50<16:18,  7.72it/s]
CETT extraction:   5%|▍         | 377/7929 [00:50<16:15,  7.74it/s]
CETT extraction:   5%|▍         | 378/7929 [00:50<16:08,  7.79it/s]
CETT extraction:   5%|▍         | 379/7929 [00:50<16:22,  7.69it/s]
CETT extraction:   5%|▍         | 380/7929 [00:50<16:24,  7.67it/s]
CETT extraction:   5%|▍         | 381/7929 [00:51<16:21,  7.69it/s]
CETT extraction:   5%|▍         | 382/7929 [00:51<16:06,  7.81it/s]
CETT extraction:   5%|▍         | 383/7929 [00:51<16:21,  7.69it/s]
CETT extraction:   5%|▍         | 384/7929 [00:51<16:23,  7.67it/s]
CETT extraction:   5%|▍         | 385/7929 [00:51<16:18,  7.71it/s]
CETT extraction:   5%|▍         | 386/7929 [00:51<16:08,  7.79it/s]
CETT extraction:   5%|▍         | 387/7929 [00:51<16:07,  7.79it/s]
CETT extraction:   5%|▍         | 388/7929 [00:52<16:26,  7.64it/s]
CETT extraction:   5%|▍         | 389/7929 [00:52<16:24,  7.66it/s]
CETT extraction:   5%|▍         | 390/7929 [00:52<16:18,  7.71it/s]
CETT extraction:   5%|▍         | 391/7929 [00:52<16:04,  7.81it/s]
CETT extraction:   5%|▍         | 392/7929 [00:52<16:01,  7.84it/s]
CETT extraction:   5%|▍         | 393/7929 [00:52<16:13,  7.74it/s]
CETT extraction:   5%|▍         | 394/7929 [00:52<16:19,  7.69it/s]
CETT extraction:   5%|▍         | 395/7929 [00:52<16:10,  7.77it/s]
CETT extraction:   5%|▍         | 396/7929 [00:53<16:07,  7.79it/s]
CETT extraction:   5%|▌         | 397/7929 [00:53<16:07,  7.79it/s]
CETT extraction:   5%|▌         | 398/7929 [00:53<16:14,  7.73it/s]
CETT extraction:   5%|▌         | 399/7929 [00:53<16:14,  7.73it/s]
CETT extraction:   5%|▌         | 400/7929 [00:53<16:12,  7.74it/s]
CETT extraction:   5%|▌         | 401/7929 [00:53<16:09,  7.77it/s]
CETT extraction:   5%|▌         | 402/7929 [00:53<16:07,  7.78it/s]
CETT extraction:   5%|▌         | 403/7929 [00:53<16:29,  7.60it/s]
CETT extraction:   5%|▌         | 404/7929 [00:54<16:18,  7.69it/s]
CETT extraction:   5%|▌         | 405/7929 [00:54<16:08,  7.77it/s]
CETT extraction:   5%|▌         | 406/7929 [00:54<15:57,  7.85it/s]
CETT extraction:   5%|▌         | 407/7929 [00:54<16:20,  7.67it/s]
CETT extraction:   5%|▌         | 408/7929 [00:54<16:17,  7.69it/s]
CETT extraction:   5%|▌         | 409/7929 [00:54<16:05,  7.79it/s]
CETT extraction:   5%|▌         | 410/7929 [00:54<16:13,  7.73it/s]
CETT extraction:   5%|▌         | 411/7929 [00:54<16:11,  7.74it/s]
CETT extraction:   5%|▌         | 412/7929 [00:55<16:35,  7.55it/s]
CETT extraction:   5%|▌         | 413/7929 [00:55<16:34,  7.56it/s]
CETT extraction:   5%|▌         | 414/7929 [00:55<16:32,  7.57it/s]
CETT extraction:   5%|▌         | 415/7929 [00:55<16:28,  7.60it/s]
CETT extraction:   5%|▌         | 416/7929 [00:55<16:27,  7.61it/s]
CETT extraction:   5%|▌         | 417/7929 [00:55<16:30,  7.58it/s]
CETT extraction:   5%|▌         | 418/7929 [00:55<16:14,  7.71it/s]
CETT extraction:   5%|▌         | 419/7929 [00:56<16:05,  7.78it/s]
CETT extraction:   5%|▌         | 420/7929 [00:56<15:52,  7.88it/s]
CETT extraction:   5%|▌         | 421/7929 [00:56<15:59,  7.83it/s]
CETT extraction:   5%|▌         | 422/7929 [00:56<16:10,  7.73it/s]
CETT extraction:   5%|▌         | 423/7929 [00:56<16:19,  7.67it/s]
CETT extraction:   5%|▌         | 424/7929 [00:56<16:05,  7.78it/s]
CETT extraction:   5%|▌         | 425/7929 [00:56<16:00,  7.82it/s]
CETT extraction:   5%|▌         | 426/7929 [00:56<16:16,  7.69it/s]
CETT extraction:   5%|▌         | 427/7929 [00:57<16:20,  7.65it/s]
CETT extraction:   5%|▌         | 428/7929 [00:57<16:17,  7.68it/s]
CETT extraction:   5%|▌         | 429/7929 [00:57<16:18,  7.67it/s]
CETT extraction:   5%|▌         | 430/7929 [00:57<16:09,  7.74it/s]
CETT extraction:   5%|▌         | 431/7929 [00:57<16:15,  7.68it/s]
CETT extraction:   5%|▌         | 432/7929 [00:57<16:14,  7.69it/s]
CETT extraction:   5%|▌         | 433/7929 [00:57<16:04,  7.77it/s]
CETT extraction:   5%|▌         | 434/7929 [00:57<16:12,  7.70it/s]
CETT extraction:   5%|▌         | 435/7929 [00:58<16:08,  7.74it/s]
CETT extraction:   5%|▌         | 436/7929 [00:58<16:18,  7.65it/s]
CETT extraction:   6%|▌         | 437/7929 [00:58<16:19,  7.65it/s]
CETT extraction:   6%|▌         | 438/7929 [00:58<16:25,  7.60it/s]
CETT extraction:   6%|▌         | 439/7929 [00:58<16:26,  7.59it/s]
CETT extraction:   6%|▌         | 440/7929 [00:58<16:25,  7.60it/s]
CETT extraction:   6%|▌         | 441/7929 [00:58<16:25,  7.60it/s]
CETT extraction:   6%|▌         | 442/7929 [00:59<16:14,  7.69it/s]
CETT extraction:   6%|▌         | 443/7929 [00:59<16:09,  7.72it/s]
CETT extraction:   6%|▌         | 444/7929 [00:59<16:10,  7.71it/s]
CETT extraction:   6%|▌         | 445/7929 [00:59<16:07,  7.74it/s]
CETT extraction:   6%|▌         | 446/7929 [00:59<16:07,  7.73it/s]
CETT extraction:   6%|▌         | 447/7929 [00:59<16:09,  7.71it/s]
CETT extraction:   6%|▌         | 448/7929 [00:59<16:05,  7.75it/s]
CETT extraction:   6%|▌         | 449/7929 [00:59<15:58,  7.80it/s]
CETT extraction:   6%|▌         | 450/7929 [01:00<16:07,  7.73it/s]
CETT extraction:   6%|▌         | 451/7929 [01:00<16:04,  7.75it/s]
CETT extraction:   6%|▌         | 452/7929 [01:00<16:01,  7.78it/s]
CETT extraction:   6%|▌         | 453/7929 [01:00<15:56,  7.82it/s]
CETT extraction:   6%|▌         | 454/7929 [01:00<15:40,  7.95it/s]
CETT extraction:   6%|▌         | 455/7929 [01:00<15:59,  7.79it/s]
CETT extraction:   6%|▌         | 456/7929 [01:00<16:09,  7.71it/s]
CETT extraction:   6%|▌         | 457/7929 [01:00<16:06,  7.73it/s]
CETT extraction:   6%|▌         | 458/7929 [01:01<16:20,  7.62it/s]
CETT extraction:   6%|▌         | 459/7929 [01:01<16:19,  7.63it/s]
CETT extraction:   6%|▌         | 460/7929 [01:01<16:45,  7.43it/s]
CETT extraction:   6%|▌         | 461/7929 [01:01<16:32,  7.53it/s]
CETT extraction:   6%|▌         | 462/7929 [01:01<16:22,  7.60it/s]
CETT extraction:   6%|▌         | 463/7929 [01:01<16:43,  7.44it/s]
CETT extraction:   6%|▌         | 464/7929 [01:01<16:51,  7.38it/s]
CETT extraction:   6%|▌         | 465/7929 [01:02<16:31,  7.53it/s]
CETT extraction:   6%|▌         | 466/7929 [01:02<16:27,  7.56it/s]
CETT extraction:   6%|▌         | 467/7929 [01:02<16:18,  7.62it/s]
CETT extraction:   6%|▌         | 468/7929 [01:02<16:09,  7.69it/s]
CETT extraction:   6%|▌         | 469/7929 [01:02<16:10,  7.68it/s]
CETT extraction:   6%|▌         | 470/7929 [01:02<16:08,  7.70it/s]
CETT extraction:   6%|▌         | 471/7929 [01:02<15:53,  7.82it/s]
CETT extraction:   6%|▌         | 472/7929 [01:02<15:38,  7.94it/s]
CETT extraction:   6%|▌         | 473/7929 [01:03<15:31,  8.00it/s]
CETT extraction:   6%|▌         | 474/7929 [01:03<15:54,  7.81it/s]
CETT extraction:   6%|▌         | 475/7929 [01:03<15:57,  7.79it/s]
CETT extraction:   6%|▌         | 476/7929 [01:03<15:57,  7.78it/s]
CETT extraction:   6%|▌         | 477/7929 [01:03<15:52,  7.82it/s]
CETT extraction:   6%|▌         | 478/7929 [01:03<16:13,  7.66it/s]
CETT extraction:   6%|▌         | 479/7929 [01:03<16:21,  7.59it/s]
CETT extraction:   6%|▌         | 480/7929 [01:03<16:23,  7.57it/s]
CETT extraction:   6%|▌         | 481/7929 [01:04<16:16,  7.63it/s]
CETT extraction:   6%|▌         | 482/7929 [01:04<15:49,  7.85it/s]
CETT extraction:   6%|▌         | 483/7929 [01:04<15:58,  7.77it/s]
CETT extraction:   6%|▌         | 484/7929 [01:04<15:54,  7.80it/s]
CETT extraction:   6%|▌         | 485/7929 [01:04<15:52,  7.81it/s]
CETT extraction:   6%|▌         | 486/7929 [01:04<15:54,  7.80it/s]
CETT extraction:   6%|▌         | 487/7929 [01:04<16:14,  7.64it/s]
CETT extraction:   6%|▌         | 488/7929 [01:04<16:20,  7.59it/s]
CETT extraction:   6%|▌         | 489/7929 [01:05<16:16,  7.62it/s]
CETT extraction:   6%|▌         | 490/7929 [01:05<16:19,  7.59it/s]
CETT extraction:   6%|▌         | 491/7929 [01:05<16:06,  7.70it/s]
CETT extraction:   6%|▌         | 492/7929 [01:05<16:01,  7.74it/s]
CETT extraction:   6%|▌         | 493/7929 [01:05<16:20,  7.59it/s]
CETT extraction:   6%|▌         | 494/7929 [01:05<16:10,  7.66it/s]
CETT extraction:   6%|▌         | 495/7929 [01:05<16:14,  7.63it/s]
CETT extraction:   6%|▋         | 496/7929 [01:06<16:14,  7.63it/s]
CETT extraction:   6%|▋         | 497/7929 [01:06<16:19,  7.59it/s]
CETT extraction:   6%|▋         | 498/7929 [01:06<16:22,  7.56it/s]
CETT extraction:   6%|▋         | 499/7929 [01:06<16:06,  7.68it/s]
CETT extraction:   6%|▋         | 500/7929 [01:06<16:00,  7.73it/s]
CETT extraction:   6%|▋         | 501/7929 [01:06<16:09,  7.66it/s]
CETT extraction:   6%|▋         | 502/7929 [01:06<16:28,  7.52it/s]
CETT extraction:   6%|▋         | 503/7929 [01:06<16:19,  7.58it/s]
CETT extraction:   6%|▋         | 504/7929 [01:07<16:11,  7.64it/s]
CETT extraction:   6%|▋         | 505/7929 [01:07<16:05,  7.69it/s]
CETT extraction:   6%|▋         | 506/7929 [01:07<16:20,  7.57it/s]
CETT extraction:   6%|▋         | 507/7929 [01:07<16:22,  7.55it/s]
CETT extraction:   6%|▋         | 508/7929 [01:07<16:19,  7.58it/s]
CETT extraction:   6%|▋         | 509/7929 [01:07<16:23,  7.55it/s]
CETT extraction:   6%|▋         | 510/7929 [01:07<16:15,  7.61it/s]
CETT extraction:   6%|▋         | 511/7929 [01:08<16:22,  7.55it/s]
CETT extraction:   6%|▋         | 512/7929 [01:08<16:29,  7.49it/s]
CETT extraction:   6%|▋         | 513/7929 [01:08<16:30,  7.48it/s]
CETT extraction:   6%|▋         | 514/7929 [01:08<16:22,  7.55it/s]
CETT extraction:   6%|▋         | 515/7929 [01:08<16:11,  7.63it/s]
CETT extraction:   7%|▋         | 516/7929 [01:08<16:27,  7.50it/s]
CETT extraction:   7%|▋         | 517/7929 [01:08<16:16,  7.59it/s]
CETT extraction:   7%|▋         | 518/7929 [01:08<16:08,  7.65it/s]
CETT extraction:   7%|▋         | 519/7929 [01:09<16:02,  7.70it/s]
CETT extraction:   7%|▋         | 520/7929 [01:09<15:52,  7.78it/s]
CETT extraction:   7%|▋         | 521/7929 [01:09<16:05,  7.67it/s]
CETT extraction:   7%|▋         | 522/7929 [01:09<16:00,  7.71it/s]
CETT extraction:   7%|▋         | 523/7929 [01:09<16:00,  7.71it/s]
CETT extraction:   7%|▋         | 524/7929 [01:09<15:54,  7.76it/s]
CETT extraction:   7%|▋         | 525/7929 [01:09<15:56,  7.74it/s]
CETT extraction:   7%|▋         | 526/7929 [01:09<16:02,  7.69it/s]
CETT extraction:   7%|▋         | 527/7929 [01:10<16:02,  7.69it/s]
CETT extraction:   7%|▋         | 528/7929 [01:10<15:56,  7.74it/s]
CETT extraction:   7%|▋         | 529/7929 [01:10<16:03,  7.68it/s]
CETT extraction:   7%|▋         | 530/7929 [01:10<16:07,  7.65it/s]
CETT extraction:   7%|▋         | 531/7929 [01:10<16:02,  7.68it/s]
CETT extraction:   7%|▋         | 532/7929 [01:10<16:08,  7.64it/s]
CETT extraction:   7%|▋         | 533/7929 [01:10<16:06,  7.65it/s]
CETT extraction:   7%|▋         | 534/7929 [01:11<15:56,  7.73it/s]
CETT extraction:   7%|▋         | 535/7929 [01:11<15:55,  7.74it/s]
CETT extraction:   7%|▋         | 536/7929 [01:11<15:53,  7.76it/s]
CETT extraction:   7%|▋         | 537/7929 [01:11<15:51,  7.77it/s]
CETT extraction:   7%|▋         | 538/7929 [01:11<15:43,  7.83it/s]
