
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     validation.jsonl  (4183 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:   5%|▌         | 214/4183 [00:27<07:51,  8.42it/s]
CETT extraction:   5%|▌         | 215/4183 [00:27<07:52,  8.40it/s]
CETT extraction:   5%|▌         | 216/4183 [00:28<07:55,  8.34it/s]
CETT extraction:   5%|▌         | 217/4183 [00:28<07:59,  8.27it/s]
CETT extraction:   5%|▌         | 218/4183 [00:28<08:03,  8.20it/s]
CETT extraction:   5%|▌         | 219/4183 [00:28<08:07,  8.13it/s]
CETT extraction:   5%|▌         | 220/4183 [00:28<08:06,  8.14it/s]
CETT extraction:   5%|▌         | 221/4183 [00:28<08:02,  8.21it/s]
CETT extraction:   5%|▌         | 222/4183 [00:28<08:10,  8.07it/s]
CETT extraction:   5%|▌         | 223/4183 [00:28<08:02,  8.22it/s]
CETT extraction:   5%|▌         | 224/4183 [00:29<07:54,  8.34it/s]
CETT extraction:   5%|▌         | 225/4183 [00:29<07:48,  8.45it/s]
CETT extraction:   5%|▌         | 226/4183 [00:29<07:41,  8.58it/s]
CETT extraction:   5%|▌         | 227/4183 [00:29<07:42,  8.55it/s]
CETT extraction:   5%|▌         | 228/4183 [00:29<07:46,  8.47it/s]
CETT extraction:   5%|▌         | 229/4183 [00:29<07:53,  8.35it/s]
CETT extraction:   5%|▌         | 230/4183 [00:29<07:47,  8.46it/s]
CETT extraction:   6%|▌         | 231/4183 [00:29<07:45,  8.49it/s]
CETT extraction:   6%|▌         | 232/4183 [00:29<07:48,  8.44it/s]
CETT extraction:   6%|▌         | 233/4183 [00:30<07:51,  8.38it/s]
CETT extraction:   6%|▌         | 234/4183 [00:30<07:47,  8.45it/s]
CETT extraction:   6%|▌         | 235/4183 [00:30<07:53,  8.33it/s]
CETT extraction:   6%|▌         | 236/4183 [00:30<07:50,  8.38it/s]
CETT extraction:   6%|▌         | 237/4183 [00:30<07:57,  8.27it/s]
CETT extraction:   6%|▌         | 238/4183 [00:30<07:59,  8.22it/s]
CETT extraction:   6%|▌         | 239/4183 [00:30<07:57,  8.27it/s]
CETT extraction:   6%|▌         | 240/4183 [00:30<07:54,  8.30it/s]
CETT extraction:   6%|▌         | 241/4183 [00:31<07:45,  8.47it/s]
CETT extraction:   6%|▌         | 242/4183 [00:31<07:42,  8.52it/s]
CETT extraction:   6%|▌         | 243/4183 [00:31<07:43,  8.49it/s]
CETT extraction:   6%|▌         | 244/4183 [00:31<07:47,  8.42it/s]
CETT extraction:   6%|▌         | 245/4183 [00:31<07:43,  8.50it/s]
CETT extraction:   6%|▌         | 246/4183 [00:31<07:40,  8.55it/s]
CETT extraction:   6%|▌         | 247/4183 [00:31<07:37,  8.61it/s]
CETT extraction:   6%|▌         | 248/4183 [00:31<07:39,  8.56it/s]
CETT extraction:   6%|▌         | 249/4183 [00:32<07:48,  8.40it/s]
CETT extraction:   6%|▌         | 250/4183 [00:32<07:50,  8.36it/s]
CETT extraction:   6%|▌         | 251/4183 [00:32<07:46,  8.43it/s]
CETT extraction:   6%|▌         | 252/4183 [00:32<07:40,  8.53it/s]
CETT extraction:   6%|▌         | 253/4183 [00:32<07:39,  8.55it/s]
CETT extraction:   6%|▌         | 254/4183 [00:32<07:46,  8.43it/s]
CETT extraction:   6%|▌         | 255/4183 [00:32<07:45,  8.44it/s]
CETT extraction:   6%|▌         | 256/4183 [00:32<07:43,  8.47it/s]
CETT extraction:   6%|▌         | 257/4183 [00:32<07:38,  8.56it/s]
CETT extraction:   6%|▌         | 258/4183 [00:33<07:36,  8.60it/s]
CETT extraction:   6%|▌         | 259/4183 [00:33<07:44,  8.46it/s]
CETT extraction:   6%|▌         | 260/4183 [00:33<07:46,  8.40it/s]
CETT extraction:   6%|▌         | 261/4183 [00:33<07:43,  8.46it/s]
CETT extraction:   6%|▋         | 262/4183 [00:33<07:38,  8.56it/s]
CETT extraction:   6%|▋         | 263/4183 [00:33<07:40,  8.52it/s]
CETT extraction:   6%|▋         | 264/4183 [00:33<07:50,  8.33it/s]
CETT extraction:   6%|▋         | 265/4183 [00:33<07:47,  8.37it/s]
CETT extraction:   6%|▋         | 266/4183 [00:34<07:40,  8.51it/s]
CETT extraction:   6%|▋         | 267/4183 [00:34<07:39,  8.52it/s]
CETT extraction:   6%|▋         | 268/4183 [00:34<07:34,  8.62it/s]
CETT extraction:   6%|▋         | 269/4183 [00:34<07:36,  8.58it/s]
CETT extraction:   6%|▋         | 270/4183 [00:34<07:51,  8.29it/s]
CETT extraction:   6%|▋         | 271/4183 [00:34<07:53,  8.26it/s]
CETT extraction:   7%|▋         | 272/4183 [00:34<07:52,  8.27it/s]
CETT extraction:   7%|▋         | 273/4183 [00:34<07:43,  8.43it/s]
CETT extraction:   7%|▋         | 274/4183 [00:34<07:59,  8.16it/s]
CETT extraction:   7%|▋         | 275/4183 [00:35<07:55,  8.23it/s]
CETT extraction:   7%|▋         | 276/4183 [00:35<07:52,  8.27it/s]
CETT extraction:   7%|▋         | 277/4183 [00:35<07:45,  8.39it/s]
CETT extraction:   7%|▋         | 278/4183 [00:35<07:44,  8.40it/s]
CETT extraction:   7%|▋         | 279/4183 [00:35<07:41,  8.46it/s]
CETT extraction:   7%|▋         | 280/4183 [00:35<07:46,  8.37it/s]
CETT extraction:   7%|▋         | 281/4183 [00:35<07:49,  8.31it/s]
CETT extraction:   7%|▋         | 282/4183 [00:35<07:49,  8.32it/s]
CETT extraction:   7%|▋         | 283/4183 [00:36<07:46,  8.36it/s]
CETT extraction:   7%|▋         | 284/4183 [00:36<07:47,  8.34it/s]
CETT extraction:   7%|▋         | 285/4183 [00:36<07:55,  8.20it/s]
CETT extraction:   7%|▋         | 286/4183 [00:36<08:00,  8.12it/s]
CETT extraction:   7%|▋         | 287/4183 [00:36<07:51,  8.26it/s]
CETT extraction:   7%|▋         | 288/4183 [00:36<07:49,  8.30it/s]
CETT extraction:   7%|▋         | 289/4183 [00:36<07:49,  8.29it/s]
CETT extraction:   7%|▋         | 290/4183 [00:36<07:51,  8.26it/s]
CETT extraction:   7%|▋         | 291/4183 [00:37<07:48,  8.32it/s]
CETT extraction:   7%|▋         | 292/4183 [00:37<07:43,  8.39it/s]
CETT extraction:   7%|▋         | 293/4183 [00:37<07:37,  8.50it/s]
CETT extraction:   7%|▋         | 294/4183 [00:37<07:33,  8.57it/s]
CETT extraction:   7%|▋         | 295/4183 [00:37<07:38,  8.48it/s]
CETT extraction:   7%|▋         | 296/4183 [00:37<07:38,  8.48it/s]
CETT extraction:   7%|▋         | 297/4183 [00:37<07:37,  8.50it/s]
CETT extraction:   7%|▋         | 298/4183 [00:37<07:35,  8.53it/s]
CETT extraction:   7%|▋         | 299/4183 [00:37<07:34,  8.54it/s]
CETT extraction:   7%|▋         | 300/4183 [00:38<07:38,  8.47it/s]
CETT extraction:   7%|▋         | 301/4183 [00:38<07:40,  8.43it/s]
CETT extraction:   7%|▋         | 302/4183 [00:38<07:34,  8.53it/s]
CETT extraction:   7%|▋         | 303/4183 [00:38<07:34,  8.54it/s]
CETT extraction:   7%|▋         | 304/4183 [00:38<07:32,  8.56it/s]
CETT extraction:   7%|▋         | 305/4183 [00:38<07:36,  8.49it/s]
CETT extraction:   7%|▋         | 306/4183 [00:38<07:49,  8.26it/s]
CETT extraction:   7%|▋         | 307/4183 [00:38<07:44,  8.35it/s]
CETT extraction:   7%|▋         | 308/4183 [00:39<07:42,  8.39it/s]
CETT extraction:   7%|▋         | 309/4183 [00:39<07:45,  8.33it/s]
CETT extraction:   7%|▋         | 310/4183 [00:39<07:42,  8.38it/s]
CETT extraction:   7%|▋         | 311/4183 [00:39<07:45,  8.32it/s]
CETT extraction:   7%|▋         | 312/4183 [00:39<07:48,  8.27it/s]
CETT extraction:   7%|▋         | 313/4183 [00:39<07:42,  8.38it/s]
CETT extraction:   8%|▊         | 314/4183 [00:39<07:44,  8.32it/s]
CETT extraction:   8%|▊         | 315/4183 [00:39<07:49,  8.23it/s]
CETT extraction:   8%|▊         | 316/4183 [00:39<07:53,  8.17it/s]
CETT extraction:   8%|▊         | 317/4183 [00:40<07:52,  8.17it/s]
CETT extraction:   8%|▊         | 318/4183 [00:40<07:47,  8.27it/s]
CETT extraction:   8%|▊         | 319/4183 [00:40<07:44,  8.32it/s]
CETT extraction:   8%|▊         | 320/4183 [00:40<07:44,  8.31it/s]
CETT extraction:   8%|▊         | 321/4183 [00:40<07:47,  8.26it/s]
CETT extraction:   8%|▊         | 322/4183 [00:40<07:53,  8.16it/s]
CETT extraction:   8%|▊         | 323/4183 [00:40<07:53,  8.15it/s]
CETT extraction:   8%|▊         | 324/4183 [00:40<07:53,  8.16it/s]
CETT extraction:   8%|▊         | 325/4183 [00:41<07:44,  8.30it/s]
CETT extraction:   8%|▊         | 326/4183 [00:41<07:52,  8.15it/s]
CETT extraction:   8%|▊         | 327/4183 [00:41<07:50,  8.19it/s]
CETT extraction:   8%|▊         | 328/4183 [00:41<07:49,  8.21it/s]
CETT extraction:   8%|▊         | 329/4183 [00:41<07:48,  8.22it/s]
CETT extraction:   8%|▊         | 330/4183 [00:41<07:45,  8.27it/s]
CETT extraction:   8%|▊         | 331/4183 [00:41<07:49,  8.20it/s]
CETT extraction:   8%|▊         | 332/4183 [00:41<07:44,  8.29it/s]
CETT extraction:   8%|▊         | 333/4183 [00:42<07:39,  8.37it/s]
CETT extraction:   8%|▊         | 334/4183 [00:42<07:42,  8.33it/s]
CETT extraction:   8%|▊         | 335/4183 [00:42<07:36,  8.42it/s]
CETT extraction:   8%|▊         | 336/4183 [00:42<07:39,  8.38it/s]
CETT extraction:   8%|▊         | 337/4183 [00:42<07:34,  8.46it/s]
CETT extraction:   8%|▊         | 338/4183 [00:42<07:31,  8.51it/s]
CETT extraction:   8%|▊         | 339/4183 [00:42<07:34,  8.45it/s]
CETT extraction:   8%|▊         | 340/4183 [00:42<07:31,  8.51it/s]
CETT extraction:   8%|▊         | 341/4183 [00:42<07:32,  8.50it/s]
CETT extraction:   8%|▊         | 342/4183 [00:43<07:42,  8.30it/s]
CETT extraction:   8%|▊         | 343/4183 [00:43<07:46,  8.22it/s]
CETT extraction:   8%|▊         | 344/4183 [00:43<07:41,  8.32it/s]
CETT extraction:   8%|▊         | 345/4183 [00:43<07:34,  8.44it/s]
CETT extraction:   8%|▊         | 346/4183 [00:43<07:36,  8.40it/s]
CETT extraction:   8%|▊         | 347/4183 [00:43<07:38,  8.37it/s]
CETT extraction:   8%|▊         | 348/4183 [00:43<07:35,  8.42it/s]
CETT extraction:   8%|▊         | 349/4183 [00:43<07:34,  8.44it/s]
CETT extraction:   8%|▊         | 350/4183 [00:44<07:29,  8.52it/s]
CETT extraction:   8%|▊         | 351/4183 [00:44<07:29,  8.53it/s]
CETT extraction:   8%|▊         | 352/4183 [00:44<07:42,  8.29it/s]
CETT extraction:   8%|▊         | 353/4183 [00:44<07:37,  8.38it/s]
CETT extraction:   8%|▊         | 354/4183 [00:44<07:32,  8.47it/s]
CETT extraction:   8%|▊         | 355/4183 [00:44<07:31,  8.47it/s]
CETT extraction:   9%|▊         | 356/4183 [00:44<07:28,  8.53it/s]
CETT extraction:   9%|▊         | 357/4183 [00:44<07:35,  8.40it/s]
CETT extraction:   9%|▊         | 358/4183 [00:45<07:43,  8.25it/s]
CETT extraction:   9%|▊         | 359/4183 [00:45<07:38,  8.34it/s]
CETT extraction:   9%|▊         | 360/4183 [00:45<07:33,  8.42it/s]
CETT extraction:   9%|▊         | 361/4183 [00:45<07:25,  8.58it/s]
CETT extraction:   9%|▊         | 362/4183 [00:45<07:28,  8.52it/s]
CETT extraction:   9%|▊         | 363/4183 [00:45<07:36,  8.36it/s]
CETT extraction:   9%|▊         | 364/4183 [00:45<07:38,  8.33it/s]
CETT extraction:   9%|▊         | 365/4183 [00:45<07:36,  8.36it/s]
CETT extraction:   9%|▊         | 366/4183 [00:45<07:45,  8.20it/s]
CETT extraction:   9%|▉         | 367/4183 [00:46<07:43,  8.23it/s]
CETT extraction:   9%|▉         | 368/4183 [00:46<07:40,  8.29it/s]
CETT extraction:   9%|▉         | 369/4183 [00:46<07:35,  8.36it/s]
CETT extraction:   9%|▉         | 370/4183 [00:46<07:43,  8.23it/s]
CETT extraction:   9%|▉         | 371/4183 [00:46<07:46,  8.17it/s]
CETT extraction:   9%|▉         | 372/4183 [00:46<07:50,  8.10it/s]
CETT extraction:   9%|▉         | 373/4183 [00:46<07:48,  8.13it/s]
CETT extraction:   9%|▉         | 374/4183 [00:46<07:51,  8.07it/s]
CETT extraction:   9%|▉         | 375/4183 [00:47<07:53,  8.04it/s]
CETT extraction:   9%|▉         | 376/4183 [00:47<07:43,  8.21it/s]
CETT extraction:   9%|▉         | 377/4183 [00:47<07:38,  8.31it/s]
CETT extraction:   9%|▉         | 378/4183 [00:47<07:37,  8.31it/s]
CETT extraction:   9%|▉         | 379/4183 [00:47<07:31,  8.42it/s]
CETT extraction:   9%|▉         | 380/4183 [00:47<07:30,  8.43it/s]
CETT extraction:   9%|▉         | 381/4183 [00:47<07:26,  8.51it/s]
CETT extraction:   9%|▉         | 382/4183 [00:47<07:23,  8.57it/s]
CETT extraction:   9%|▉         | 383/4183 [00:48<07:27,  8.48it/s]
CETT extraction:   9%|▉         | 384/4183 [00:48<07:28,  8.47it/s]
CETT extraction:   9%|▉         | 385/4183 [00:48<07:28,  8.46it/s]
CETT extraction:   9%|▉         | 386/4183 [00:48<07:28,  8.47it/s]
CETT extraction:   9%|▉         | 387/4183 [00:48<07:24,  8.55it/s]
CETT extraction:   9%|▉         | 388/4183 [00:48<07:30,  8.42it/s]
CETT extraction:   9%|▉         | 389/4183 [00:48<07:31,  8.40it/s]
CETT extraction:   9%|▉         | 390/4183 [00:48<07:26,  8.49it/s]
CETT extraction:   9%|▉         | 391/4183 [00:48<07:28,  8.45it/s]
CETT extraction:   9%|▉         | 392/4183 [00:49<07:23,  8.54it/s]
CETT extraction:   9%|▉         | 393/4183 [00:49<07:25,  8.50it/s]
CETT extraction:   9%|▉         | 394/4183 [00:49<07:31,  8.40it/s]
CETT extraction:   9%|▉         | 395/4183 [00:49<07:29,  8.44it/s]
CETT extraction:   9%|▉         | 396/4183 [00:49<07:26,  8.47it/s]
CETT extraction:   9%|▉         | 397/4183 [00:49<07:31,  8.39it/s]
CETT extraction:  10%|▉         | 398/4183 [00:49<07:34,  8.33it/s]
CETT extraction:  10%|▉         | 399/4183 [00:49<07:30,  8.40it/s]
CETT extraction:  10%|▉         | 400/4183 [00:50<07:31,  8.37it/s]
CETT extraction:  10%|▉         | 401/4183 [00:50<07:23,  8.52it/s]
CETT extraction:  10%|▉         | 402/4183 [00:50<07:18,  8.63it/s]
CETT extraction:  10%|▉         | 403/4183 [00:50<07:17,  8.64it/s]
CETT extraction:  10%|▉         | 404/4183 [00:50<07:22,  8.54it/s]
CETT extraction:  10%|▉         | 405/4183 [00:50<07:26,  8.46it/s]
CETT extraction:  10%|▉         | 406/4183 [00:50<07:27,  8.44it/s]
CETT extraction:  10%|▉         | 407/4183 [00:50<07:30,  8.38it/s]
CETT extraction:  10%|▉         | 408/4183 [00:50<07:27,  8.44it/s]
CETT extraction:  10%|▉         | 409/4183 [00:51<07:33,  8.32it/s]
CETT extraction:  10%|▉         | 410/4183 [00:51<07:29,  8.39it/s]
CETT extraction:  10%|▉         | 411/4183 [00:51<07:25,  8.46it/s]
CETT extraction:  10%|▉         | 412/4183 [00:51<07:32,  8.33it/s]
CETT extraction:  10%|▉         | 413/4183 [00:51<07:25,  8.46it/s]
CETT extraction:  10%|▉         | 414/4183 [00:51<07:32,  8.33it/s]
CETT extraction:  10%|▉         | 415/4183 [00:51<07:33,  8.31it/s]
CETT extraction:  10%|▉         | 416/4183 [00:51<07:29,  8.39it/s]
CETT extraction:  10%|▉         | 417/4183 [00:52<07:24,  8.47it/s]
CETT extraction:  10%|▉         | 418/4183 [00:52<07:19,  8.57it/s]
CETT extraction:  10%|█         | 419/4183 [00:52<07:36,  8.25it/s]
CETT extraction:  10%|█         | 420/4183 [00:52<07:39,  8.19it/s]
CETT extraction:  10%|█         | 421/4183 [00:52<07:37,  8.22it/s]
CETT extraction:  10%|█         | 422/4183 [00:52<07:36,  8.25it/s]
CETT extraction:  10%|█         | 423/4183 [00:52<07:31,  8.33it/s]
CETT extraction:  10%|█         | 424/4183 [00:52<07:31,  8.32it/s]
CETT extraction:  10%|█         | 425/4183 [00:53<07:36,  8.22it/s]
CETT extraction:  10%|█         | 426/4183 [00:53<07:31,  8.32it/s]
CETT extraction:  10%|█         | 427/4183 [00:53<07:31,  8.31it/s]
CETT extraction:  10%|█         | 428/4183 [00:53<07:23,  8.46it/s]
CETT extraction:  10%|█         | 429/4183 [00:53<07:21,  8.50it/s]
CETT extraction:  10%|█         | 430/4183 [00:53<07:24,  8.44it/s]
CETT extraction:  10%|█         | 431/4183 [00:53<07:29,  8.35it/s]
CETT extraction:  10%|█         | 432/4183 [00:53<07:30,  8.33it/s]
CETT extraction:  10%|█         | 433/4183 [00:53<07:37,  8.21it/s]
CETT extraction:  10%|█         | 434/4183 [00:54<07:29,  8.34it/s]
CETT extraction:  10%|█         | 435/4183 [00:54<07:34,  8.25it/s]
CETT extraction:  10%|█         | 436/4183 [00:54<07:27,  8.38it/s]
CETT extraction:  10%|█         | 437/4183 [00:54<07:30,  8.32it/s]
CETT extraction:  10%|█         | 438/4183 [00:54<07:26,  8.39it/s]
CETT extraction:  10%|█         | 439/4183 [00:54<07:21,  8.48it/s]
CETT extraction:  11%|█         | 440/4183 [00:54<07:23,  8.44it/s]
CETT extraction:  11%|█         | 441/4183 [00:54<07:36,  8.19it/s]
CETT extraction:  11%|█         | 442/4183 [00:55<07:31,  8.29it/s]
CETT extraction:  11%|█         | 443/4183 [00:55<07:31,  8.28it/s]
CETT extraction:  11%|█         | 444/4183 [00:55<07:28,  8.34it/s]
CETT extraction:  11%|█         | 445/4183 [00:55<07:26,  8.37it/s]
CETT extraction:  11%|█         | 446/4183 [00:55<07:26,  8.37it/s]
CETT extraction:  11%|█         | 447/4183 [00:55<07:21,  8.47it/s]
CETT extraction:  11%|█         | 448/4183 [00:55<07:16,  8.55it/s]
CETT extraction:  11%|█         | 449/4183 [00:55<07:21,  8.46it/s]
CETT extraction:  11%|█         | 450/4183 [00:56<07:23,  8.41it/s]
CETT extraction:  11%|█         | 451/4183 [00:56<07:23,  8.42it/s]
CETT extraction:  11%|█         | 452/4183 [00:56<07:17,  8.53it/s]
CETT extraction:  11%|█         | 453/4183 [00:56<07:18,  8.50it/s]
CETT extraction:  11%|█         | 454/4183 [00:56<07:15,  8.56it/s]
CETT extraction:  11%|█         | 455/4183 [00:56<07:16,  8.53it/s]
CETT extraction:  11%|█         | 456/4183 [00:56<07:19,  8.48it/s]
CETT extraction:  11%|█         | 457/4183 [00:56<07:24,  8.38it/s]
CETT extraction:  11%|█         | 458/4183 [00:56<07:24,  8.38it/s]
CETT extraction:  11%|█         | 459/4183 [00:57<07:22,  8.41it/s]
CETT extraction:  11%|█         | 460/4183 [00:57<07:20,  8.45it/s]
CETT extraction:  11%|█         | 461/4183 [00:57<07:20,  8.44it/s]
CETT extraction:  11%|█         | 462/4183 [00:57<07:17,  8.51it/s]
CETT extraction:  11%|█         | 463/4183 [00:57<07:13,  8.59it/s]
CETT extraction:  11%|█         | 464/4183 [00:57<07:18,  8.47it/s]
CETT extraction:  11%|█         | 465/4183 [00:57<07:19,  8.46it/s]
CETT extraction:  11%|█         | 466/4183 [00:57<07:24,  8.37it/s]
CETT extraction:  11%|█         | 467/4183 [00:58<07:21,  8.43it/s]
CETT extraction:  11%|█         | 468/4183 [00:58<07:17,  8.50it/s]
CETT extraction:  11%|█         | 469/4183 [00:58<07:17,  8.48it/s]
CETT extraction:  11%|█         | 470/4183 [00:58<07:22,  8.38it/s]
CETT extraction:  11%|█▏        | 471/4183 [00:58<07:21,  8.41it/s]
CETT extraction:  11%|█▏        | 472/4183 [00:58<07:24,  8.34it/s]
CETT extraction:  11%|█▏        | 473/4183 [00:58<07:24,  8.35it/s]
CETT extraction:  11%|█▏        | 474/4183 [00:58<07:21,  8.40it/s]
CETT extraction:  11%|█▏        | 475/4183 [00:58<07:24,  8.34it/s]
CETT extraction:  11%|█▏        | 476/4183 [00:59<07:21,  8.39it/s]
CETT extraction:  11%|█▏        | 477/4183 [00:59<07:23,  8.36it/s]
CETT extraction:  11%|█▏        | 478/4183 [00:59<07:25,  8.31it/s]
CETT extraction:  11%|█▏        | 479/4183 [00:59<07:28,  8.26it/s]
CETT extraction:  11%|█▏        | 480/4183 [00:59<07:19,  8.42it/s]
CETT extraction:  11%|█▏        | 481/4183 [00:59<07:21,  8.39it/s]
CETT extraction:  12%|█▏        | 482/4183 [00:59<07:20,  8.41it/s]
CETT extraction:  12%|█▏        | 483/4183 [00:59<07:17,  8.46it/s]
CETT extraction:  12%|█▏        | 484/4183 [01:00<07:14,  8.51it/s]
CETT extraction:  12%|█▏        | 485/4183 [01:00<07:17,  8.46it/s]
CETT extraction:  12%|█▏        | 486/4183 [01:00<07:13,  8.52it/s]
CETT extraction:  12%|█▏        | 487/4183 [01:00<07:15,  8.48it/s]
CETT extraction:  12%|█▏        | 488/4183 [01:00<07:15,  8.48it/s]
CETT extraction:  12%|█▏        | 489/4183 [01:00<07:26,  8.27it/s]
CETT extraction:  12%|█▏        | 490/4183 [01:00<07:19,  8.41it/s]
