
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (2450 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:  11%|█         | 273/2450 [00:48<05:56,  6.10it/s]
CETT extraction:  11%|█         | 274/2450 [00:48<06:10,  5.87it/s]
CETT extraction:  11%|█         | 275/2450 [00:48<06:06,  5.94it/s]
CETT extraction:  11%|█▏        | 276/2450 [00:48<06:29,  5.58it/s]
CETT extraction:  11%|█▏        | 277/2450 [00:48<06:15,  5.79it/s]
CETT extraction:  11%|█▏        | 278/2450 [00:48<05:47,  6.26it/s]
CETT extraction:  11%|█▏        | 279/2450 [00:49<05:29,  6.59it/s]
CETT extraction:  11%|█▏        | 280/2450 [00:49<05:37,  6.44it/s]
CETT extraction:  11%|█▏        | 281/2450 [00:49<05:52,  6.16it/s]
CETT extraction:  12%|█▏        | 282/2450 [00:49<06:11,  5.83it/s]
CETT extraction:  12%|█▏        | 283/2450 [00:49<06:15,  5.77it/s]
CETT extraction:  12%|█▏        | 284/2450 [00:49<06:00,  6.01it/s]
CETT extraction:  12%|█▏        | 285/2450 [00:50<06:08,  5.87it/s]
CETT extraction:  12%|█▏        | 286/2450 [00:50<08:06,  4.44it/s]
CETT extraction:  12%|█▏        | 287/2450 [00:50<07:47,  4.62it/s]
CETT extraction:  12%|█▏        | 288/2450 [00:50<07:07,  5.05it/s]
CETT extraction:  12%|█▏        | 289/2450 [00:51<07:07,  5.06it/s]
CETT extraction:  12%|█▏        | 290/2450 [00:51<07:00,  5.14it/s]
CETT extraction:  12%|█▏        | 291/2450 [00:51<06:51,  5.25it/s]
CETT extraction:  12%|█▏        | 292/2450 [00:51<06:45,  5.32it/s]
CETT extraction:  12%|█▏        | 293/2450 [00:51<06:37,  5.43it/s]
CETT extraction:  12%|█▏        | 294/2450 [00:51<06:44,  5.33it/s]
CETT extraction:  12%|█▏        | 295/2450 [00:52<06:27,  5.56it/s]
CETT extraction:  12%|█▏        | 296/2450 [00:52<06:29,  5.53it/s]
CETT extraction:  12%|█▏        | 297/2450 [00:52<06:43,  5.34it/s]
CETT extraction:  12%|█▏        | 298/2450 [00:52<06:39,  5.38it/s]
CETT extraction:  12%|█▏        | 299/2450 [00:52<06:16,  5.72it/s]
CETT extraction:  12%|█▏        | 300/2450 [00:53<05:59,  5.98it/s]
CETT extraction:  12%|█▏        | 301/2450 [00:53<06:33,  5.46it/s]
CETT extraction:  12%|█▏        | 302/2450 [00:53<07:07,  5.02it/s]
CETT extraction:  12%|█▏        | 303/2450 [00:53<06:39,  5.37it/s]
CETT extraction:  12%|█▏        | 304/2450 [00:53<06:51,  5.22it/s]
CETT extraction:  12%|█▏        | 305/2450 [00:53<06:11,  5.77it/s]
CETT extraction:  12%|█▏        | 306/2450 [00:54<10:31,  3.40it/s]
CETT extraction:  13%|█▎        | 307/2450 [00:54<09:43,  3.67it/s]
CETT extraction:  13%|█▎        | 308/2450 [00:54<08:40,  4.12it/s]
CETT extraction:  13%|█▎        | 309/2450 [00:55<07:57,  4.49it/s]
CETT extraction:  13%|█▎        | 310/2450 [00:55<07:44,  4.61it/s]
CETT extraction:  13%|█▎        | 311/2450 [00:55<06:50,  5.21it/s]
CETT extraction:  13%|█▎        | 312/2450 [00:55<06:09,  5.78it/s]
CETT extraction:  13%|█▎        | 313/2450 [00:55<06:13,  5.72it/s]
CETT extraction:  13%|█▎        | 314/2450 [00:55<06:19,  5.63it/s]
CETT extraction:  13%|█▎        | 315/2450 [00:56<06:53,  5.16it/s]
CETT extraction:  13%|█▎        | 316/2450 [00:56<06:29,  5.47it/s]
CETT extraction:  13%|█▎        | 317/2450 [00:56<06:09,  5.78it/s]
CETT extraction:  13%|█▎        | 318/2450 [00:56<06:05,  5.83it/s]
CETT extraction:  13%|█▎        | 319/2450 [00:56<06:29,  5.47it/s]
CETT extraction:  13%|█▎        | 320/2450 [00:57<06:06,  5.81it/s]
CETT extraction:  13%|█▎        | 321/2450 [00:57<05:40,  6.26it/s]
CETT extraction:  13%|█▎        | 322/2450 [00:57<05:33,  6.38it/s]
CETT extraction:  13%|█▎        | 323/2450 [00:57<05:59,  5.92it/s]
CETT extraction:  13%|█▎        | 324/2450 [00:57<06:17,  5.63it/s]
CETT extraction:  13%|█▎        | 325/2450 [00:57<06:29,  5.46it/s]
CETT extraction:  13%|█▎        | 326/2450 [00:58<06:16,  5.64it/s]
CETT extraction:  13%|█▎        | 327/2450 [00:58<05:56,  5.96it/s]
CETT extraction:  13%|█▎        | 328/2450 [00:58<05:58,  5.91it/s]
CETT extraction:  13%|█▎        | 329/2450 [00:58<06:00,  5.89it/s]
CETT extraction:  13%|█▎        | 330/2450 [00:58<05:35,  6.32it/s]
CETT extraction:  14%|█▎        | 331/2450 [00:58<05:28,  6.46it/s]
CETT extraction:  14%|█▎        | 332/2450 [00:58<05:39,  6.25it/s]
CETT extraction:  14%|█▎        | 333/2450 [00:59<05:38,  6.25it/s]
CETT extraction:  14%|█▎        | 334/2450 [00:59<05:18,  6.64it/s]
CETT extraction:  14%|█▎        | 335/2450 [00:59<05:26,  6.47it/s]
CETT extraction:  14%|█▎        | 336/2450 [00:59<05:49,  6.05it/s]
CETT extraction:  14%|█▍        | 337/2450 [00:59<05:40,  6.21it/s]
CETT extraction:  14%|█▍        | 338/2450 [00:59<05:18,  6.63it/s]
CETT extraction:  14%|█▍        | 339/2450 [01:00<05:28,  6.42it/s]
CETT extraction:  14%|█▍        | 340/2450 [01:00<05:32,  6.35it/s]
CETT extraction:  14%|█▍        | 341/2450 [01:00<05:59,  5.86it/s]
CETT extraction:  14%|█▍        | 342/2450 [01:00<05:34,  6.30it/s]
CETT extraction:  14%|█▍        | 343/2450 [01:00<05:59,  5.87it/s]
CETT extraction:  14%|█▍        | 344/2450 [01:00<05:44,  6.12it/s]
CETT extraction:  14%|█▍        | 345/2450 [01:01<05:19,  6.58it/s]
CETT extraction:  14%|█▍        | 346/2450 [01:01<05:03,  6.93it/s]
CETT extraction:  14%|█▍        | 347/2450 [01:01<05:41,  6.16it/s]
CETT extraction:  14%|█▍        | 348/2450 [01:01<06:11,  5.66it/s]
CETT extraction:  14%|█▍        | 349/2450 [01:01<07:17,  4.80it/s]
CETT extraction:  14%|█▍        | 350/2450 [01:02<06:52,  5.10it/s]
CETT extraction:  14%|█▍        | 351/2450 [01:02<07:36,  4.60it/s]
CETT extraction:  14%|█▍        | 352/2450 [01:02<06:54,  5.06it/s]
CETT extraction:  14%|█▍        | 353/2450 [01:02<07:06,  4.91it/s]
CETT extraction:  14%|█▍        | 354/2450 [01:02<06:41,  5.22it/s]
CETT extraction:  14%|█▍        | 355/2450 [01:02<06:12,  5.62it/s]
CETT extraction:  15%|█▍        | 356/2450 [01:03<05:59,  5.82it/s]
CETT extraction:  15%|█▍        | 357/2450 [01:03<05:52,  5.94it/s]
CETT extraction:  15%|█▍        | 358/2450 [01:03<05:52,  5.93it/s]
CETT extraction:  15%|█▍        | 359/2450 [01:03<05:48,  6.01it/s]
CETT extraction:  15%|█▍        | 360/2450 [01:03<05:57,  5.85it/s]
CETT extraction:  15%|█▍        | 361/2450 [01:03<05:48,  5.99it/s]
CETT extraction:  15%|█▍        | 362/2450 [01:04<05:42,  6.09it/s]
CETT extraction:  15%|█▍        | 363/2450 [01:04<06:09,  5.65it/s]
CETT extraction:  15%|█▍        | 364/2450 [01:04<06:00,  5.79it/s]
CETT extraction:  15%|█▍        | 365/2450 [01:04<05:45,  6.04it/s]
CETT extraction:  15%|█▍        | 366/2450 [01:04<05:55,  5.86it/s]
CETT extraction:  15%|█▍        | 367/2450 [01:04<06:02,  5.74it/s]
CETT extraction:  15%|█▌        | 368/2450 [01:05<06:22,  5.45it/s]
CETT extraction:  15%|█▌        | 369/2450 [01:05<06:06,  5.68it/s]
CETT extraction:  15%|█▌        | 370/2450 [01:05<05:48,  5.98it/s]
CETT extraction:  15%|█▌        | 371/2450 [01:05<05:59,  5.79it/s]
CETT extraction:  15%|█▌        | 372/2450 [01:05<05:33,  6.24it/s]
CETT extraction:  15%|█▌        | 373/2450 [01:05<05:27,  6.33it/s]
CETT extraction:  15%|█▌        | 374/2450 [01:06<05:33,  6.22it/s]
CETT extraction:  15%|█▌        | 375/2450 [01:06<06:06,  5.66it/s]
CETT extraction:  15%|█▌        | 376/2450 [01:06<06:21,  5.44it/s]
CETT extraction:  15%|█▌        | 377/2450 [01:06<05:44,  6.02it/s]
CETT extraction:  15%|█▌        | 378/2450 [01:06<05:36,  6.16it/s]
CETT extraction:  15%|█▌        | 379/2450 [01:06<05:30,  6.26it/s]
CETT extraction:  16%|█▌        | 380/2450 [01:07<05:33,  6.21it/s]
CETT extraction:  16%|█▌        | 381/2450 [01:07<05:49,  5.92it/s]
CETT extraction:  16%|█▌        | 382/2450 [01:07<05:38,  6.12it/s]
CETT extraction:  16%|█▌        | 383/2450 [01:07<05:19,  6.47it/s]
CETT extraction:  16%|█▌        | 384/2450 [01:07<05:24,  6.36it/s]
CETT extraction:  16%|█▌        | 385/2450 [01:07<05:23,  6.39it/s]
CETT extraction:  16%|█▌        | 386/2450 [01:08<05:50,  5.89it/s]
CETT extraction:  16%|█▌        | 387/2450 [01:08<05:42,  6.03it/s]
CETT extraction:  16%|█▌        | 388/2450 [01:08<05:43,  6.00it/s]
CETT extraction:  16%|█▌        | 389/2450 [01:08<06:08,  5.59it/s]
CETT extraction:  16%|█▌        | 390/2450 [01:08<06:00,  5.72it/s]
CETT extraction:  16%|█▌        | 391/2450 [01:09<06:07,  5.61it/s]
CETT extraction:  16%|█▌        | 392/2450 [01:09<05:36,  6.11it/s]
CETT extraction:  16%|█▌        | 393/2450 [01:09<05:50,  5.87it/s]
CETT extraction:  16%|█▌        | 394/2450 [01:09<05:24,  6.33it/s]
CETT extraction:  16%|█▌        | 395/2450 [01:09<05:59,  5.72it/s]
CETT extraction:  16%|█▌        | 396/2450 [01:09<06:15,  5.47it/s]
CETT extraction:  16%|█▌        | 397/2450 [01:10<05:47,  5.90it/s]
CETT extraction:  16%|█▌        | 398/2450 [01:10<05:21,  6.38it/s]
CETT extraction:  16%|█▋        | 399/2450 [01:10<05:31,  6.19it/s]
CETT extraction:  16%|█▋        | 400/2450 [01:10<05:56,  5.75it/s]
CETT extraction:  16%|█▋        | 401/2450 [01:10<06:03,  5.64it/s]
CETT extraction:  16%|█▋        | 402/2450 [01:10<05:54,  5.77it/s]
CETT extraction:  16%|█▋        | 403/2450 [01:11<05:42,  5.97it/s]
CETT extraction:  16%|█▋        | 404/2450 [01:11<06:07,  5.57it/s]
CETT extraction:  17%|█▋        | 405/2450 [01:11<05:39,  6.02it/s]
CETT extraction:  17%|█▋        | 406/2450 [01:11<05:16,  6.47it/s]
CETT extraction:  17%|█▋        | 407/2450 [01:11<05:13,  6.51it/s]
CETT extraction:  17%|█▋        | 408/2450 [01:11<06:55,  4.92it/s]
CETT extraction:  17%|█▋        | 409/2450 [01:12<06:26,  5.28it/s]
CETT extraction:  17%|█▋        | 410/2450 [01:12<06:00,  5.66it/s]
CETT extraction:  17%|█▋        | 411/2450 [01:12<05:49,  5.83it/s]
CETT extraction:  17%|█▋        | 412/2450 [01:12<05:38,  6.02it/s]
CETT extraction:  17%|█▋        | 413/2450 [01:12<06:26,  5.27it/s]
CETT extraction:  17%|█▋        | 414/2450 [01:13<06:18,  5.38it/s]
CETT extraction:  17%|█▋        | 415/2450 [01:13<06:31,  5.20it/s]
CETT extraction:  17%|█▋        | 416/2450 [01:13<06:42,  5.06it/s]
CETT extraction:  17%|█▋        | 417/2450 [01:13<06:16,  5.39it/s]
CETT extraction:  17%|█▋        | 418/2450 [01:13<06:31,  5.19it/s]
CETT extraction:  17%|█▋        | 419/2450 [01:13<06:25,  5.27it/s]
CETT extraction:  17%|█▋        | 420/2450 [01:14<06:19,  5.35it/s]
CETT extraction:  17%|█▋        | 421/2450 [01:14<06:19,  5.35it/s]
CETT extraction:  17%|█▋        | 422/2450 [01:14<06:29,  5.21it/s]
CETT extraction:  17%|█▋        | 423/2450 [01:14<06:24,  5.27it/s]
CETT extraction:  17%|█▋        | 424/2450 [01:14<06:11,  5.45it/s]
CETT extraction:  17%|█▋        | 425/2450 [01:15<06:02,  5.59it/s]
CETT extraction:  17%|█▋        | 426/2450 [01:15<05:46,  5.84it/s]
CETT extraction:  17%|█▋        | 427/2450 [01:15<05:32,  6.08it/s]
CETT extraction:  17%|█▋        | 428/2450 [01:15<05:27,  6.18it/s]
CETT extraction:  18%|█▊        | 429/2450 [01:15<05:21,  6.28it/s]
CETT extraction:  18%|█▊        | 430/2450 [01:15<05:35,  6.02it/s]
CETT extraction:  18%|█▊        | 431/2450 [01:16<05:26,  6.18it/s]
CETT extraction:  18%|█▊        | 432/2450 [01:16<05:29,  6.13it/s]
CETT extraction:  18%|█▊        | 433/2450 [01:16<05:30,  6.10it/s]
CETT extraction:  18%|█▊        | 434/2450 [01:16<05:23,  6.24it/s]
CETT extraction:  18%|█▊        | 435/2450 [01:16<05:26,  6.17it/s]
CETT extraction:  18%|█▊        | 436/2450 [01:16<05:37,  5.97it/s]
CETT extraction:  18%|█▊        | 437/2450 [01:17<05:43,  5.87it/s]
CETT extraction:  18%|█▊        | 438/2450 [01:17<05:32,  6.06it/s]
CETT extraction:  18%|█▊        | 439/2450 [01:17<05:25,  6.18it/s]
CETT extraction:  18%|█▊        | 440/2450 [01:17<05:32,  6.04it/s]
CETT extraction:  18%|█▊        | 441/2450 [01:17<05:40,  5.90it/s]
CETT extraction:  18%|█▊        | 442/2450 [01:17<05:17,  6.32it/s]
CETT extraction:  18%|█▊        | 443/2450 [01:18<05:45,  5.81it/s]
CETT extraction:  18%|█▊        | 444/2450 [01:18<05:36,  5.97it/s]
CETT extraction:  18%|█▊        | 445/2450 [01:18<05:57,  5.60it/s]
CETT extraction:  18%|█▊        | 446/2450 [01:18<06:08,  5.44it/s]
CETT extraction:  18%|█▊        | 447/2450 [01:18<06:07,  5.45it/s]
CETT extraction:  18%|█▊        | 448/2450 [01:18<05:57,  5.60it/s]
CETT extraction:  18%|█▊        | 449/2450 [01:19<05:59,  5.57it/s]
CETT extraction:  18%|█▊        | 450/2450 [01:19<06:08,  5.42it/s]
CETT extraction:  18%|█▊        | 451/2450 [01:19<05:36,  5.93it/s]
CETT extraction:  18%|█▊        | 452/2450 [01:19<05:43,  5.82it/s]
CETT extraction:  18%|█▊        | 453/2450 [01:19<06:23,  5.20it/s]
CETT extraction:  19%|█▊        | 454/2450 [01:20<06:09,  5.40it/s]
CETT extraction:  19%|█▊        | 455/2450 [01:20<05:50,  5.69it/s]
CETT extraction:  19%|█▊        | 456/2450 [01:20<05:37,  5.91it/s]
CETT extraction:  19%|█▊        | 457/2450 [01:20<05:46,  5.75it/s]
CETT extraction:  19%|█▊        | 458/2450 [01:20<06:03,  5.48it/s]
CETT extraction:  19%|█▊        | 459/2450 [01:20<06:04,  5.46it/s]
CETT extraction:  19%|█▉        | 460/2450 [01:21<05:34,  5.96it/s]
CETT extraction:  19%|█▉        | 461/2450 [01:21<05:44,  5.78it/s]
CETT extraction:  19%|█▉        | 462/2450 [01:21<05:49,  5.69it/s]
CETT extraction:  19%|█▉        | 463/2450 [01:21<05:42,  5.80it/s]
CETT extraction:  19%|█▉        | 464/2450 [01:21<05:37,  5.88it/s]
CETT extraction:  19%|█▉        | 465/2450 [01:21<06:02,  5.48it/s]
CETT extraction:  19%|█▉        | 466/2450 [01:22<05:45,  5.74it/s]
CETT extraction:  19%|█▉        | 467/2450 [01:22<05:52,  5.63it/s]
CETT extraction:  19%|█▉        | 468/2450 [01:22<06:07,  5.39it/s]
CETT extraction:  19%|█▉        | 469/2450 [01:22<06:03,  5.44it/s]
CETT extraction:  19%|█▉        | 470/2450 [01:22<06:04,  5.43it/s]
CETT extraction:  19%|█▉        | 471/2450 [01:23<05:44,  5.74it/s]
CETT extraction:  19%|█▉        | 472/2450 [01:23<05:44,  5.73it/s]
CETT extraction:  19%|█▉        | 473/2450 [01:23<05:19,  6.19it/s]
CETT extraction:  19%|█▉        | 474/2450 [01:23<05:17,  6.22it/s]
CETT extraction:  19%|█▉        | 475/2450 [01:23<06:21,  5.18it/s]
CETT extraction:  19%|█▉        | 476/2450 [01:23<06:14,  5.27it/s]
CETT extraction:  19%|█▉        | 477/2450 [01:24<05:38,  5.83it/s]
CETT extraction:  20%|█▉        | 478/2450 [01:24<05:39,  5.81it/s]
CETT extraction:  20%|█▉        | 479/2450 [01:24<06:04,  5.41it/s]
CETT extraction:  20%|█▉        | 480/2450 [01:24<05:32,  5.93it/s]
CETT extraction:  20%|█▉        | 481/2450 [01:24<06:12,  5.28it/s]
CETT extraction:  20%|█▉        | 482/2450 [01:24<05:59,  5.48it/s]
CETT extraction:  20%|█▉        | 483/2450 [01:25<05:59,  5.47it/s]
CETT extraction:  20%|█▉        | 484/2450 [01:25<05:41,  5.76it/s]
CETT extraction:  20%|█▉        | 485/2450 [01:25<05:36,  5.83it/s]
CETT extraction:  20%|█▉        | 486/2450 [01:25<05:11,  6.30it/s]
CETT extraction:  20%|█▉        | 487/2450 [01:25<05:33,  5.89it/s]
CETT extraction:  20%|█▉        | 488/2450 [01:26<06:05,  5.37it/s]
CETT extraction:  20%|█▉        | 489/2450 [01:26<05:49,  5.61it/s]
CETT extraction:  20%|██        | 490/2450 [01:26<06:27,  5.06it/s]
CETT extraction:  20%|██        | 491/2450 [01:26<06:17,  5.18it/s]
CETT extraction:  20%|██        | 492/2450 [01:26<05:43,  5.70it/s]
CETT extraction:  20%|██        | 493/2450 [01:27<06:41,  4.88it/s]
CETT extraction:  20%|██        | 494/2450 [01:27<06:08,  5.30it/s]
CETT extraction:  20%|██        | 495/2450 [01:27<06:13,  5.23it/s]
CETT extraction:  20%|██        | 496/2450 [01:27<05:53,  5.53it/s]
CETT extraction:  20%|██        | 497/2450 [01:27<05:41,  5.73it/s]
CETT extraction:  20%|██        | 498/2450 [01:27<05:46,  5.64it/s]
CETT extraction:  20%|██        | 499/2450 [01:28<05:44,  5.67it/s]
CETT extraction:  20%|██        | 500/2450 [01:28<05:29,  5.92it/s]
CETT extraction:  20%|██        | 501/2450 [01:28<05:35,  5.81it/s]
CETT extraction:  20%|██        | 502/2450 [01:28<05:15,  6.17it/s]
CETT extraction:  21%|██        | 503/2450 [01:28<05:23,  6.02it/s]
CETT extraction:  21%|██        | 504/2450 [01:28<05:30,  5.89it/s]
CETT extraction:  21%|██        | 505/2450 [01:29<05:33,  5.84it/s]
CETT extraction:  21%|██        | 506/2450 [01:29<05:09,  6.29it/s]
CETT extraction:  21%|██        | 507/2450 [01:29<07:14,  4.47it/s]
CETT extraction:  21%|██        | 508/2450 [01:29<06:41,  4.84it/s]
CETT extraction:  21%|██        | 509/2450 [01:29<05:57,  5.43it/s]
CETT extraction:  21%|██        | 510/2450 [01:29<05:27,  5.93it/s]
CETT extraction:  21%|██        | 511/2450 [01:30<05:29,  5.88it/s]
CETT extraction:  21%|██        | 512/2450 [01:30<05:36,  5.77it/s]
CETT extraction:  21%|██        | 513/2450 [01:30<05:41,  5.67it/s]
CETT extraction:  21%|██        | 514/2450 [01:30<05:15,  6.13it/s]
CETT extraction:  21%|██        | 515/2450 [01:30<04:54,  6.57it/s]
CETT extraction:  21%|██        | 516/2450 [01:30<05:00,  6.43it/s]
CETT extraction:  21%|██        | 517/2450 [01:31<05:16,  6.11it/s]
CETT extraction:  21%|██        | 518/2450 [01:31<05:38,  5.71it/s]
CETT extraction:  21%|██        | 519/2450 [01:31<05:57,  5.40it/s]
CETT extraction:  21%|██        | 520/2450 [01:31<05:55,  5.43it/s]
CETT extraction:  21%|██▏       | 521/2450 [01:31<05:23,  5.96it/s]
CETT extraction:  21%|██▏       | 522/2450 [01:31<05:18,  6.06it/s]
CETT extraction:  21%|██▏       | 523/2450 [01:32<05:30,  5.82it/s]
CETT extraction:  21%|██▏       | 524/2450 [01:32<05:21,  5.98it/s]
CETT extraction:  21%|██▏       | 525/2450 [01:32<05:40,  5.66it/s]
CETT extraction:  21%|██▏       | 526/2450 [01:32<05:45,  5.57it/s]
CETT extraction:  22%|██▏       | 527/2450 [01:32<06:01,  5.32it/s]
CETT extraction:  22%|██▏       | 528/2450 [01:33<05:44,  5.57it/s]
CETT extraction:  22%|██▏       | 529/2450 [01:33<05:37,  5.70it/s]
CETT extraction:  22%|██▏       | 530/2450 [01:33<05:56,  5.39it/s]
CETT extraction:  22%|██▏       | 531/2450 [01:33<05:47,  5.52it/s]
CETT extraction:  22%|██▏       | 532/2450 [01:33<05:33,  5.75it/s]
CETT extraction:  22%|██▏       | 533/2450 [01:33<05:37,  5.68it/s]
CETT extraction:  22%|██▏       | 534/2450 [01:34<05:57,  5.35it/s]
CETT extraction:  22%|██▏       | 535/2450 [01:34<05:39,  5.64it/s]
CETT extraction:  22%|██▏       | 536/2450 [01:34<05:42,  5.58it/s]
CETT extraction:  22%|██▏       | 537/2450 [01:34<05:32,  5.76it/s]
CETT extraction:  22%|██▏       | 538/2450 [01:34<05:07,  6.22it/s]
CETT extraction:  22%|██▏       | 539/2450 [01:35<05:29,  5.80it/s]
CETT extraction:  22%|██▏       | 540/2450 [01:35<05:17,  6.02it/s]
CETT extraction:  22%|██▏       | 541/2450 [01:35<05:12,  6.11it/s]
CETT extraction:  22%|██▏       | 542/2450 [01:35<05:21,  5.93it/s]
CETT extraction:  22%|██▏       | 543/2450 [01:35<06:27,  4.92it/s]
CETT extraction:  22%|██▏       | 544/2450 [01:35<05:55,  5.37it/s]
CETT extraction:  22%|██▏       | 545/2450 [01:36<05:42,  5.55it/s]
CETT extraction:  22%|██▏       | 546/2450 [01:36<05:41,  5.57it/s]
CETT extraction:  22%|██▏       | 547/2450 [01:36<06:33,  4.83it/s]
CETT extraction:  22%|██▏       | 548/2450 [01:36<06:39,  4.77it/s]
CETT extraction:  22%|██▏       | 549/2450 [01:36<06:38,  4.77it/s]
