
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     mcq.jsonl  (3958 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:   5%|▌         | 214/3958 [00:29<07:32,  8.27it/s]
CETT extraction:   5%|▌         | 215/3958 [00:29<07:30,  8.31it/s]
CETT extraction:   5%|▌         | 216/3958 [00:29<11:39,  5.35it/s]
CETT extraction:   5%|▌         | 217/3958 [00:29<10:34,  5.89it/s]
CETT extraction:   6%|▌         | 218/3958 [00:30<09:43,  6.41it/s]
CETT extraction:   6%|▌         | 219/3958 [00:30<09:06,  6.85it/s]
CETT extraction:   6%|▌         | 220/3958 [00:30<08:43,  7.14it/s]
CETT extraction:   6%|▌         | 221/3958 [00:30<08:28,  7.35it/s]
CETT extraction:   6%|▌         | 222/3958 [00:30<08:13,  7.56it/s]
CETT extraction:   6%|▌         | 223/3958 [00:30<07:59,  7.79it/s]
CETT extraction:   6%|▌         | 224/3958 [00:30<07:51,  7.93it/s]
CETT extraction:   6%|▌         | 225/3958 [00:30<07:52,  7.90it/s]
CETT extraction:   6%|▌         | 226/3958 [00:31<07:53,  7.88it/s]
CETT extraction:   6%|▌         | 227/3958 [00:31<07:53,  7.88it/s]
CETT extraction:   6%|▌         | 228/3958 [00:31<07:54,  7.86it/s]
CETT extraction:   6%|▌         | 229/3958 [00:31<07:48,  7.96it/s]
CETT extraction:   6%|▌         | 230/3958 [00:31<07:51,  7.91it/s]
CETT extraction:   6%|▌         | 231/3958 [00:31<07:48,  7.95it/s]
CETT extraction:   6%|▌         | 232/3958 [00:31<07:45,  8.01it/s]
CETT extraction:   6%|▌         | 233/3958 [00:31<07:40,  8.08it/s]
CETT extraction:   6%|▌         | 234/3958 [00:32<07:39,  8.11it/s]
CETT extraction:   6%|▌         | 235/3958 [00:32<07:38,  8.12it/s]
CETT extraction:   6%|▌         | 236/3958 [00:32<07:43,  8.03it/s]
CETT extraction:   6%|▌         | 237/3958 [00:32<07:44,  8.01it/s]
CETT extraction:   6%|▌         | 238/3958 [00:32<07:42,  8.05it/s]
CETT extraction:   6%|▌         | 239/3958 [00:32<07:44,  8.00it/s]
CETT extraction:   6%|▌         | 240/3958 [00:32<07:49,  7.92it/s]
CETT extraction:   6%|▌         | 241/3958 [00:32<07:43,  8.02it/s]
CETT extraction:   6%|▌         | 242/3958 [00:33<07:44,  8.01it/s]
CETT extraction:   6%|▌         | 243/3958 [00:33<07:34,  8.18it/s]
CETT extraction:   6%|▌         | 244/3958 [00:33<07:34,  8.17it/s]
CETT extraction:   6%|▌         | 245/3958 [00:33<07:45,  7.97it/s]
CETT extraction:   6%|▌         | 246/3958 [00:33<07:45,  7.97it/s]
CETT extraction:   6%|▌         | 247/3958 [00:33<07:49,  7.91it/s]
CETT extraction:   6%|▋         | 248/3958 [00:33<07:45,  7.97it/s]
CETT extraction:   6%|▋         | 249/3958 [00:33<07:45,  7.96it/s]
CETT extraction:   6%|▋         | 250/3958 [00:34<07:55,  7.80it/s]
CETT extraction:   6%|▋         | 251/3958 [00:34<07:48,  7.92it/s]
CETT extraction:   6%|▋         | 252/3958 [00:34<07:50,  7.88it/s]
CETT extraction:   6%|▋         | 253/3958 [00:34<07:48,  7.91it/s]
CETT extraction:   6%|▋         | 254/3958 [00:34<07:47,  7.92it/s]
CETT extraction:   6%|▋         | 255/3958 [00:34<07:53,  7.81it/s]
CETT extraction:   6%|▋         | 256/3958 [00:34<07:51,  7.86it/s]
CETT extraction:   6%|▋         | 257/3958 [00:34<07:45,  7.96it/s]
CETT extraction:   7%|▋         | 258/3958 [00:35<07:40,  8.03it/s]
CETT extraction:   7%|▋         | 259/3958 [00:35<07:34,  8.14it/s]
CETT extraction:   7%|▋         | 260/3958 [00:35<07:43,  7.97it/s]
CETT extraction:   7%|▋         | 261/3958 [00:35<07:43,  7.98it/s]
CETT extraction:   7%|▋         | 262/3958 [00:35<07:39,  8.04it/s]
CETT extraction:   7%|▋         | 263/3958 [00:35<07:38,  8.06it/s]
CETT extraction:   7%|▋         | 264/3958 [00:35<07:36,  8.08it/s]
CETT extraction:   7%|▋         | 265/3958 [00:35<07:41,  8.00it/s]
CETT extraction:   7%|▋         | 266/3958 [00:36<07:45,  7.93it/s]
CETT extraction:   7%|▋         | 267/3958 [00:36<07:43,  7.97it/s]
CETT extraction:   7%|▋         | 268/3958 [00:36<07:40,  8.02it/s]
CETT extraction:   7%|▋         | 269/3958 [00:36<07:50,  7.84it/s]
CETT extraction:   7%|▋         | 270/3958 [00:36<07:57,  7.73it/s]
CETT extraction:   7%|▋         | 271/3958 [00:36<07:47,  7.89it/s]
CETT extraction:   7%|▋         | 272/3958 [00:36<07:39,  8.02it/s]
CETT extraction:   7%|▋         | 273/3958 [00:36<07:28,  8.22it/s]
CETT extraction:   7%|▋         | 274/3958 [00:37<07:30,  8.17it/s]
CETT extraction:   7%|▋         | 275/3958 [00:37<07:30,  8.18it/s]
CETT extraction:   7%|▋         | 276/3958 [00:37<07:31,  8.16it/s]
CETT extraction:   7%|▋         | 277/3958 [00:37<07:26,  8.24it/s]
CETT extraction:   7%|▋         | 278/3958 [00:37<07:24,  8.28it/s]
CETT extraction:   7%|▋         | 279/3958 [00:37<07:21,  8.33it/s]
CETT extraction:   7%|▋         | 280/3958 [00:37<07:24,  8.27it/s]
CETT extraction:   7%|▋         | 281/3958 [00:37<07:23,  8.29it/s]
CETT extraction:   7%|▋         | 282/3958 [00:38<07:23,  8.29it/s]
CETT extraction:   7%|▋         | 283/3958 [00:38<07:21,  8.32it/s]
CETT extraction:   7%|▋         | 284/3958 [00:38<07:20,  8.34it/s]
CETT extraction:   7%|▋         | 285/3958 [00:38<07:28,  8.20it/s]
CETT extraction:   7%|▋         | 286/3958 [00:38<07:26,  8.22it/s]
CETT extraction:   7%|▋         | 287/3958 [00:38<07:23,  8.28it/s]
CETT extraction:   7%|▋         | 288/3958 [00:38<07:23,  8.28it/s]
CETT extraction:   7%|▋         | 289/3958 [00:38<07:22,  8.30it/s]
CETT extraction:   7%|▋         | 290/3958 [00:38<07:27,  8.19it/s]
CETT extraction:   7%|▋         | 291/3958 [00:39<07:23,  8.26it/s]
CETT extraction:   7%|▋         | 292/3958 [00:39<07:21,  8.31it/s]
CETT extraction:   7%|▋         | 293/3958 [00:39<07:18,  8.37it/s]
CETT extraction:   7%|▋         | 294/3958 [00:39<07:18,  8.35it/s]
CETT extraction:   7%|▋         | 295/3958 [00:39<07:20,  8.32it/s]
CETT extraction:   7%|▋         | 296/3958 [00:39<07:26,  8.20it/s]
CETT extraction:   8%|▊         | 297/3958 [00:39<07:27,  8.19it/s]
CETT extraction:   8%|▊         | 298/3958 [00:39<07:23,  8.26it/s]
CETT extraction:   8%|▊         | 299/3958 [00:40<07:37,  8.00it/s]
CETT extraction:   8%|▊         | 300/3958 [00:40<07:37,  8.00it/s]
CETT extraction:   8%|▊         | 301/3958 [00:40<07:35,  8.03it/s]
CETT extraction:   8%|▊         | 302/3958 [00:40<07:27,  8.16it/s]
CETT extraction:   8%|▊         | 303/3958 [00:40<07:27,  8.16it/s]
CETT extraction:   8%|▊         | 304/3958 [00:40<07:23,  8.24it/s]
CETT extraction:   8%|▊         | 305/3958 [00:40<07:28,  8.14it/s]
CETT extraction:   8%|▊         | 306/3958 [00:40<07:28,  8.15it/s]
CETT extraction:   8%|▊         | 307/3958 [00:41<07:32,  8.07it/s]
CETT extraction:   8%|▊         | 308/3958 [00:41<07:28,  8.14it/s]
CETT extraction:   8%|▊         | 309/3958 [00:41<07:24,  8.21it/s]
CETT extraction:   8%|▊         | 310/3958 [00:41<07:27,  8.15it/s]
CETT extraction:   8%|▊         | 311/3958 [00:41<07:28,  8.14it/s]
CETT extraction:   8%|▊         | 312/3958 [00:41<07:24,  8.21it/s]
CETT extraction:   8%|▊         | 313/3958 [00:41<07:20,  8.28it/s]
CETT extraction:   8%|▊         | 314/3958 [00:41<07:16,  8.36it/s]
CETT extraction:   8%|▊         | 315/3958 [00:42<07:20,  8.26it/s]
CETT extraction:   8%|▊         | 316/3958 [00:42<07:20,  8.27it/s]
CETT extraction:   8%|▊         | 317/3958 [00:42<07:19,  8.28it/s]
CETT extraction:   8%|▊         | 318/3958 [00:42<07:15,  8.35it/s]
CETT extraction:   8%|▊         | 319/3958 [00:42<07:19,  8.27it/s]
CETT extraction:   8%|▊         | 320/3958 [00:42<07:21,  8.23it/s]
CETT extraction:   8%|▊         | 321/3958 [00:42<07:23,  8.20it/s]
CETT extraction:   8%|▊         | 322/3958 [00:42<07:23,  8.19it/s]
CETT extraction:   8%|▊         | 323/3958 [00:43<07:19,  8.27it/s]
CETT extraction:   8%|▊         | 324/3958 [00:43<07:19,  8.28it/s]
CETT extraction:   8%|▊         | 325/3958 [00:43<07:27,  8.12it/s]
CETT extraction:   8%|▊         | 326/3958 [00:43<07:29,  8.08it/s]
CETT extraction:   8%|▊         | 327/3958 [00:43<07:26,  8.14it/s]
CETT extraction:   8%|▊         | 328/3958 [00:43<07:23,  8.18it/s]
CETT extraction:   8%|▊         | 329/3958 [00:43<07:15,  8.33it/s]
CETT extraction:   8%|▊         | 330/3958 [00:43<07:23,  8.19it/s]
CETT extraction:   8%|▊         | 331/3958 [00:43<07:22,  8.20it/s]
CETT extraction:   8%|▊         | 332/3958 [00:44<07:22,  8.19it/s]
CETT extraction:   8%|▊         | 333/3958 [00:44<07:26,  8.12it/s]
CETT extraction:   8%|▊         | 334/3958 [00:44<07:24,  8.16it/s]
CETT extraction:   8%|▊         | 335/3958 [00:44<07:24,  8.15it/s]
CETT extraction:   8%|▊         | 336/3958 [00:44<07:23,  8.16it/s]
CETT extraction:   9%|▊         | 337/3958 [00:44<07:20,  8.22it/s]
CETT extraction:   9%|▊         | 338/3958 [00:44<07:22,  8.18it/s]
CETT extraction:   9%|▊         | 339/3958 [00:44<07:15,  8.31it/s]
CETT extraction:   9%|▊         | 340/3958 [00:45<07:18,  8.25it/s]
CETT extraction:   9%|▊         | 341/3958 [00:45<07:16,  8.28it/s]
CETT extraction:   9%|▊         | 342/3958 [00:45<07:15,  8.30it/s]
CETT extraction:   9%|▊         | 343/3958 [00:45<07:19,  8.22it/s]
CETT extraction:   9%|▊         | 344/3958 [00:45<07:16,  8.27it/s]
CETT extraction:   9%|▊         | 345/3958 [00:45<07:30,  8.03it/s]
CETT extraction:   9%|▊         | 346/3958 [00:45<07:30,  8.01it/s]
CETT extraction:   9%|▉         | 347/3958 [00:45<07:24,  8.12it/s]
CETT extraction:   9%|▉         | 348/3958 [00:46<07:25,  8.10it/s]
CETT extraction:   9%|▉         | 349/3958 [00:46<07:16,  8.26it/s]
CETT extraction:   9%|▉         | 350/3958 [00:46<07:24,  8.11it/s]
CETT extraction:   9%|▉         | 351/3958 [00:46<07:38,  7.87it/s]
CETT extraction:   9%|▉         | 352/3958 [00:46<07:34,  7.93it/s]
CETT extraction:   9%|▉         | 353/3958 [00:46<07:41,  7.80it/s]
CETT extraction:   9%|▉         | 354/3958 [00:46<07:37,  7.87it/s]
CETT extraction:   9%|▉         | 355/3958 [00:46<07:41,  7.81it/s]
CETT extraction:   9%|▉         | 356/3958 [00:47<07:33,  7.93it/s]
CETT extraction:   9%|▉         | 357/3958 [00:47<07:38,  7.85it/s]
CETT extraction:   9%|▉         | 358/3958 [00:47<07:38,  7.85it/s]
CETT extraction:   9%|▉         | 359/3958 [00:47<07:33,  7.94it/s]
CETT extraction:   9%|▉         | 360/3958 [00:47<07:40,  7.82it/s]
CETT extraction:   9%|▉         | 361/3958 [00:47<07:43,  7.76it/s]
CETT extraction:   9%|▉         | 362/3958 [00:47<07:36,  7.89it/s]
CETT extraction:   9%|▉         | 363/3958 [00:47<07:33,  7.94it/s]
CETT extraction:   9%|▉         | 364/3958 [00:48<07:24,  8.08it/s]
CETT extraction:   9%|▉         | 365/3958 [00:48<07:31,  7.96it/s]
CETT extraction:   9%|▉         | 366/3958 [00:48<07:27,  8.03it/s]
CETT extraction:   9%|▉         | 367/3958 [00:48<07:24,  8.08it/s]
CETT extraction:   9%|▉         | 368/3958 [00:48<07:17,  8.21it/s]
CETT extraction:   9%|▉         | 369/3958 [00:48<07:22,  8.11it/s]
CETT extraction:   9%|▉         | 370/3958 [00:48<07:36,  7.86it/s]
CETT extraction:   9%|▉         | 371/3958 [00:48<07:33,  7.91it/s]
CETT extraction:   9%|▉         | 372/3958 [00:49<07:27,  8.01it/s]
CETT extraction:   9%|▉         | 373/3958 [00:49<07:28,  7.99it/s]
CETT extraction:   9%|▉         | 374/3958 [00:49<07:33,  7.90it/s]
CETT extraction:   9%|▉         | 375/3958 [00:49<07:34,  7.89it/s]
CETT extraction:   9%|▉         | 376/3958 [00:49<07:39,  7.80it/s]
CETT extraction:  10%|▉         | 377/3958 [00:49<07:45,  7.69it/s]
CETT extraction:  10%|▉         | 378/3958 [00:49<07:32,  7.90it/s]
CETT extraction:  10%|▉         | 379/3958 [00:49<07:37,  7.83it/s]
CETT extraction:  10%|▉         | 380/3958 [00:50<07:34,  7.87it/s]
CETT extraction:  10%|▉         | 381/3958 [00:50<07:33,  7.89it/s]
CETT extraction:  10%|▉         | 382/3958 [00:50<07:25,  8.03it/s]
CETT extraction:  10%|▉         | 383/3958 [00:50<07:22,  8.08it/s]
CETT extraction:  10%|▉         | 384/3958 [00:50<07:15,  8.21it/s]
CETT extraction:  10%|▉         | 385/3958 [00:50<07:18,  8.15it/s]
CETT extraction:  10%|▉         | 386/3958 [00:50<07:18,  8.14it/s]
CETT extraction:  10%|▉         | 387/3958 [00:50<07:13,  8.24it/s]
CETT extraction:  10%|▉         | 388/3958 [00:51<07:11,  8.27it/s]
CETT extraction:  10%|▉         | 389/3958 [00:51<07:10,  8.28it/s]
CETT extraction:  10%|▉         | 390/3958 [00:51<07:24,  8.03it/s]
CETT extraction:  10%|▉         | 391/3958 [00:51<07:27,  7.97it/s]
CETT extraction:  10%|▉         | 392/3958 [00:51<07:24,  8.02it/s]
CETT extraction:  10%|▉         | 393/3958 [00:51<07:19,  8.11it/s]
CETT extraction:  10%|▉         | 394/3958 [00:51<07:18,  8.13it/s]
CETT extraction:  10%|▉         | 395/3958 [00:51<07:18,  8.13it/s]
CETT extraction:  10%|█         | 396/3958 [00:52<07:15,  8.18it/s]
CETT extraction:  10%|█         | 397/3958 [00:52<07:12,  8.23it/s]
CETT extraction:  10%|█         | 398/3958 [00:52<07:08,  8.31it/s]
CETT extraction:  10%|█         | 399/3958 [00:52<07:12,  8.23it/s]
CETT extraction:  10%|█         | 400/3958 [00:52<07:13,  8.20it/s]
CETT extraction:  10%|█         | 401/3958 [00:52<07:18,  8.11it/s]
CETT extraction:  10%|█         | 402/3958 [00:52<07:14,  8.18it/s]
CETT extraction:  10%|█         | 403/3958 [00:52<07:10,  8.27it/s]
CETT extraction:  10%|█         | 404/3958 [00:53<07:11,  8.24it/s]
CETT extraction:  10%|█         | 405/3958 [00:53<07:19,  8.09it/s]
CETT extraction:  10%|█         | 406/3958 [00:53<07:13,  8.20it/s]
CETT extraction:  10%|█         | 407/3958 [00:53<07:08,  8.29it/s]
CETT extraction:  10%|█         | 408/3958 [00:53<07:12,  8.20it/s]
CETT extraction:  10%|█         | 409/3958 [00:53<07:13,  8.19it/s]
CETT extraction:  10%|█         | 410/3958 [00:53<07:18,  8.09it/s]
CETT extraction:  10%|█         | 411/3958 [00:53<07:20,  8.05it/s]
CETT extraction:  10%|█         | 412/3958 [00:54<07:13,  8.19it/s]
CETT extraction:  10%|█         | 413/3958 [00:54<07:21,  8.03it/s]
CETT extraction:  10%|█         | 414/3958 [00:54<07:24,  7.98it/s]
CETT extraction:  10%|█         | 415/3958 [00:54<07:31,  7.85it/s]
CETT extraction:  11%|█         | 416/3958 [00:54<07:26,  7.93it/s]
CETT extraction:  11%|█         | 417/3958 [00:54<07:17,  8.10it/s]
CETT extraction:  11%|█         | 418/3958 [00:54<07:18,  8.07it/s]
CETT extraction:  11%|█         | 419/3958 [00:54<07:14,  8.14it/s]
CETT extraction:  11%|█         | 420/3958 [00:55<07:14,  8.14it/s]
CETT extraction:  11%|█         | 421/3958 [00:55<07:10,  8.21it/s]
CETT extraction:  11%|█         | 422/3958 [00:55<07:14,  8.13it/s]
CETT extraction:  11%|█         | 423/3958 [00:55<07:17,  8.09it/s]
CETT extraction:  11%|█         | 424/3958 [00:55<07:12,  8.17it/s]
CETT extraction:  11%|█         | 425/3958 [00:55<07:19,  8.04it/s]
CETT extraction:  11%|█         | 426/3958 [00:55<07:14,  8.13it/s]
CETT extraction:  11%|█         | 427/3958 [00:55<07:16,  8.09it/s]
CETT extraction:  11%|█         | 428/3958 [00:56<07:11,  8.18it/s]
CETT extraction:  11%|█         | 429/3958 [00:56<07:12,  8.16it/s]
CETT extraction:  11%|█         | 430/3958 [00:56<07:22,  7.98it/s]
CETT extraction:  11%|█         | 431/3958 [00:56<07:28,  7.87it/s]
CETT extraction:  11%|█         | 432/3958 [00:56<07:22,  7.97it/s]
CETT extraction:  11%|█         | 433/3958 [00:56<07:22,  7.97it/s]
CETT extraction:  11%|█         | 434/3958 [00:56<07:23,  7.95it/s]
CETT extraction:  11%|█         | 435/3958 [00:56<07:24,  7.93it/s]
CETT extraction:  11%|█         | 436/3958 [00:57<07:23,  7.93it/s]
CETT extraction:  11%|█         | 437/3958 [00:57<07:18,  8.02it/s]
CETT extraction:  11%|█         | 438/3958 [00:57<07:17,  8.05it/s]
CETT extraction:  11%|█         | 439/3958 [00:57<07:16,  8.05it/s]
CETT extraction:  11%|█         | 440/3958 [00:57<07:18,  8.02it/s]
CETT extraction:  11%|█         | 441/3958 [00:57<07:28,  7.83it/s]
CETT extraction:  11%|█         | 442/3958 [00:57<07:28,  7.83it/s]
CETT extraction:  11%|█         | 443/3958 [00:57<07:22,  7.95it/s]
CETT extraction:  11%|█         | 444/3958 [00:58<07:52,  7.43it/s]
CETT extraction:  11%|█         | 445/3958 [00:58<07:44,  7.57it/s]
CETT extraction:  11%|█▏        | 446/3958 [00:58<07:31,  7.78it/s]
CETT extraction:  11%|█▏        | 447/3958 [00:58<07:26,  7.86it/s]
CETT extraction:  11%|█▏        | 448/3958 [00:58<07:26,  7.85it/s]
CETT extraction:  11%|█▏        | 449/3958 [00:58<07:24,  7.89it/s]
CETT extraction:  11%|█▏        | 450/3958 [00:58<07:28,  7.83it/s]
CETT extraction:  11%|█▏        | 451/3958 [00:58<07:22,  7.93it/s]
CETT extraction:  11%|█▏        | 452/3958 [00:59<07:17,  8.02it/s]
CETT extraction:  11%|█▏        | 453/3958 [00:59<07:28,  7.82it/s]
CETT extraction:  11%|█▏        | 454/3958 [00:59<07:22,  7.92it/s]
CETT extraction:  11%|█▏        | 455/3958 [00:59<07:19,  7.97it/s]
CETT extraction:  12%|█▏        | 456/3958 [00:59<07:14,  8.06it/s]
CETT extraction:  12%|█▏        | 457/3958 [00:59<07:09,  8.16it/s]
CETT extraction:  12%|█▏        | 458/3958 [00:59<07:04,  8.24it/s]
CETT extraction:  12%|█▏        | 459/3958 [00:59<07:09,  8.15it/s]
CETT extraction:  12%|█▏        | 460/3958 [01:00<07:02,  8.27it/s]
CETT extraction:  12%|█▏        | 461/3958 [01:00<07:09,  8.14it/s]
CETT extraction:  12%|█▏        | 462/3958 [01:00<07:06,  8.20it/s]
CETT extraction:  12%|█▏        | 463/3958 [01:00<07:05,  8.21it/s]
CETT extraction:  12%|█▏        | 464/3958 [01:00<07:17,  7.99it/s]
CETT extraction:  12%|█▏        | 465/3958 [01:00<07:22,  7.89it/s]
CETT extraction:  12%|█▏        | 466/3958 [01:00<07:45,  7.50it/s]
CETT extraction:  12%|█▏        | 467/3958 [01:00<07:28,  7.79it/s]
CETT extraction:  12%|█▏        | 468/3958 [01:01<07:30,  7.75it/s]
CETT extraction:  12%|█▏        | 469/3958 [01:01<07:34,  7.67it/s]
CETT extraction:  12%|█▏        | 470/3958 [01:01<07:39,  7.60it/s]
CETT extraction:  12%|█▏        | 471/3958 [01:01<07:35,  7.66it/s]
CETT extraction:  12%|█▏        | 472/3958 [01:01<07:30,  7.74it/s]
CETT extraction:  12%|█▏        | 473/3958 [01:01<07:26,  7.81it/s]
CETT extraction:  12%|█▏        | 474/3958 [01:01<07:25,  7.82it/s]
CETT extraction:  12%|█▏        | 475/3958 [01:01<07:29,  7.74it/s]
CETT extraction:  12%|█▏        | 476/3958 [01:02<07:21,  7.88it/s]
CETT extraction:  12%|█▏        | 477/3958 [01:02<07:15,  7.98it/s]
CETT extraction:  12%|█▏        | 478/3958 [01:02<07:17,  7.95it/s]
CETT extraction:  12%|█▏        | 479/3958 [01:02<07:20,  7.90it/s]
CETT extraction:  12%|█▏        | 480/3958 [01:02<07:14,  8.00it/s]
CETT extraction:  12%|█▏        | 481/3958 [01:02<07:16,  7.96it/s]
CETT extraction:  12%|█▏        | 482/3958 [01:02<07:08,  8.12it/s]
CETT extraction:  12%|█▏        | 483/3958 [01:02<07:05,  8.16it/s]
CETT extraction:  12%|█▏        | 484/3958 [01:03<07:04,  8.18it/s]
CETT extraction:  12%|█▏        | 485/3958 [01:03<07:03,  8.19it/s]
CETT extraction:  12%|█▏        | 486/3958 [01:03<07:02,  8.22it/s]
CETT extraction:  12%|█▏        | 487/3958 [01:03<07:02,  8.22it/s]
CETT extraction:  12%|█▏        | 488/3958 [01:03<07:01,  8.24it/s]
CETT extraction:  12%|█▏        | 489/3958 [01:03<07:14,  7.99it/s]
CETT extraction:  12%|█▏        | 490/3958 [01:03<07:15,  7.96it/s]
