
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: all
CETT extraction:  41%|████      | 1008/2450 [03:32<03:46,  6.35it/s]
CETT extraction:  41%|████      | 1009/2450 [03:32<03:45,  6.40it/s]
CETT extraction:  41%|████      | 1010/2450 [03:32<03:46,  6.36it/s]
CETT extraction:  41%|████▏     | 1011/2450 [03:32<03:32,  6.78it/s]
CETT extraction:  41%|████▏     | 1012/2450 [03:33<05:04,  4.72it/s]
CETT extraction:  41%|████▏     | 1013/2450 [03:33<05:10,  4.63it/s]
CETT extraction:  41%|████▏     | 1014/2450 [03:33<04:55,  4.85it/s]
CETT extraction:  41%|████▏     | 1015/2450 [03:33<04:19,  5.53it/s]
CETT extraction:  42%|████▏     | 1017/2450 [03:34<03:46,  6.33it/s]
CETT extraction:  42%|████▏     | 1018/2450 [03:34<03:54,  6.12it/s]
CETT extraction:  42%|████▏     | 1019/2450 [03:34<04:21,  5.47it/s]
CETT extraction:  42%|████▏     | 1020/2450 [03:34<05:06,  4.66it/s]
CETT extraction:  42%|████▏     | 1021/2450 [03:35<06:30,  3.66it/s]
CETT extraction:  42%|████▏     | 1023/2450 [03:35<05:02,  4.72it/s]
CETT extraction:  42%|████▏     | 1024/2450 [03:35<05:26,  4.37it/s]
CETT extraction:  42%|████▏     | 1025/2450 [03:36<05:13,  4.55it/s]
CETT extraction:  42%|████▏     | 1026/2450 [03:36<04:54,  4.83it/s]
CETT extraction:  42%|████▏     | 1027/2450 [03:36<04:32,  5.22it/s]
CETT extraction:  42%|████▏     | 1028/2450 [03:36<04:05,  5.79it/s]
CETT extraction:  42%|████▏     | 1029/2450 [03:36<04:31,  5.24it/s]
CETT extraction:  42%|████▏     | 1030/2450 [03:36<04:51,  4.87it/s]
CETT extraction:  42%|████▏     | 1031/2450 [03:37<04:50,  4.89it/s]
CETT extraction:  42%|████▏     | 1032/2450 [03:37<04:39,  5.08it/s]
CETT extraction:  42%|████▏     | 1033/2450 [03:37<04:09,  5.69it/s]
CETT extraction:  42%|████▏     | 1034/2450 [03:37<04:10,  5.66it/s]
CETT extraction:  42%|████▏     | 1035/2450 [03:37<04:53,  4.82it/s]
CETT extraction:  42%|████▏     | 1036/2450 [03:38<04:38,  5.07it/s]
CETT extraction:  42%|████▏     | 1037/2450 [03:38<04:29,  5.24it/s]
CETT extraction:  42%|████▏     | 1038/2450 [03:38<04:19,  5.45it/s]
CETT extraction:  42%|████▏     | 1039/2450 [03:38<04:14,  5.54it/s]
CETT extraction:  42%|████▏     | 1040/2450 [03:38<04:13,  5.57it/s]
CETT extraction:  42%|████▏     | 1041/2450 [03:39<04:57,  4.73it/s]
CETT extraction:  43%|████▎     | 1042/2450 [03:39<05:10,  4.53it/s]
CETT extraction:  43%|████▎     | 1043/2450 [03:39<05:01,  4.67it/s]
CETT extraction:  43%|████▎     | 1044/2450 [03:39<04:44,  4.94it/s]
CETT extraction:  43%|████▎     | 1045/2450 [03:39<04:35,  5.10it/s]
CETT extraction:  43%|████▎     | 1046/2450 [03:40<04:14,  5.51it/s]
CETT extraction:  43%|████▎     | 1047/2450 [03:40<05:24,  4.32it/s]
CETT extraction:  43%|████▎     | 1048/2450 [03:40<04:31,  5.17it/s]
CETT extraction:  43%|████▎     | 1049/2450 [03:40<03:51,  6.04it/s]
CETT extraction:  43%|████▎     | 1050/2450 [03:40<03:47,  6.16it/s]
CETT extraction:  43%|████▎     | 1051/2450 [03:40<03:47,  6.15it/s]
CETT extraction:  43%|████▎     | 1052/2450 [03:41<04:04,  5.73it/s]
CETT extraction:  43%|████▎     | 1053/2450 [03:41<04:03,  5.75it/s]
CETT extraction:  43%|████▎     | 1054/2450 [03:41<04:03,  5.73it/s]
CETT extraction:  43%|████▎     | 1055/2450 [03:41<03:33,  6.53it/s]
CETT extraction:  43%|████▎     | 1056/2450 [03:41<03:28,  6.67it/s]
CETT extraction:  43%|████▎     | 1057/2450 [03:41<03:21,  6.90it/s]
CETT extraction:  43%|████▎     | 1058/2450 [03:41<03:27,  6.71it/s]
CETT extraction:  43%|████▎     | 1060/2450 [03:42<02:53,  8.02it/s]
CETT extraction:  43%|████▎     | 1061/2450 [03:42<03:38,  6.35it/s]
CETT extraction:  43%|████▎     | 1062/2450 [03:42<03:46,  6.14it/s]
CETT extraction:  43%|████▎     | 1063/2450 [03:42<03:57,  5.84it/s]
CETT extraction:  43%|████▎     | 1064/2450 [03:43<04:38,  4.97it/s]
CETT extraction:  43%|████▎     | 1065/2450 [03:43<04:18,  5.36it/s]
CETT extraction:  44%|████▎     | 1066/2450 [03:43<05:21,  4.31it/s]
CETT extraction:  44%|████▎     | 1067/2450 [03:43<05:44,  4.01it/s]
CETT extraction:  44%|████▎     | 1068/2450 [03:44<05:02,  4.57it/s]
CETT extraction:  44%|████▎     | 1069/2450 [03:44<04:42,  4.88it/s]
CETT extraction:  44%|████▎     | 1070/2450 [03:44<04:46,  4.81it/s]
CETT extraction:  44%|████▍     | 1072/2450 [03:44<03:51,  5.95it/s]
CETT extraction:  44%|████▍     | 1073/2450 [03:45<04:58,  4.61it/s]
CETT extraction:  44%|████▍     | 1074/2450 [03:45<04:34,  5.02it/s]
CETT extraction:  44%|████▍     | 1075/2450 [03:45<05:27,  4.20it/s]
CETT extraction:  44%|████▍     | 1076/2450 [03:45<06:46,  3.38it/s]
CETT extraction:  44%|████▍     | 1077/2450 [03:46<05:50,  3.92it/s]
CETT extraction:  44%|████▍     | 1078/2450 [03:46<05:17,  4.32it/s]
CETT extraction:  44%|████▍     | 1079/2450 [03:46<05:11,  4.40it/s]
CETT extraction:  44%|████▍     | 1080/2450 [03:46<05:06,  4.48it/s]
CETT extraction:  44%|████▍     | 1081/2450 [03:47<06:54,  3.30it/s]
CETT extraction:  44%|████▍     | 1082/2450 [03:47<06:20,  3.60it/s]
CETT extraction:  44%|████▍     | 1083/2450 [03:47<05:24,  4.22it/s]
CETT extraction:  44%|████▍     | 1084/2450 [03:47<06:11,  3.67it/s]
CETT extraction:  44%|████▍     | 1085/2450 [03:48<05:27,  4.17it/s]
CETT extraction:  44%|████▍     | 1086/2450 [03:48<04:39,  4.88it/s]
CETT extraction:  44%|████▍     | 1087/2450 [03:48<04:22,  5.20it/s]
CETT extraction:  44%|████▍     | 1088/2450 [03:48<04:17,  5.30it/s]
CETT extraction:  44%|████▍     | 1089/2450 [03:48<03:41,  6.14it/s]
CETT extraction:  44%|████▍     | 1090/2450 [03:48<03:31,  6.44it/s]
CETT extraction:  45%|████▍     | 1091/2450 [03:48<03:28,  6.52it/s]
CETT extraction:  45%|████▍     | 1092/2450 [03:49<03:47,  5.98it/s]
CETT extraction:  45%|████▍     | 1093/2450 [03:49<03:27,  6.55it/s]
CETT extraction:  45%|████▍     | 1094/2450 [03:49<04:19,  5.23it/s]
CETT extraction:  45%|████▍     | 1095/2450 [03:49<04:23,  5.15it/s]
CETT extraction:  45%|████▍     | 1096/2450 [03:49<04:13,  5.34it/s]
CETT extraction:  45%|████▍     | 1098/2450 [03:50<03:50,  5.86it/s]
CETT extraction:  45%|████▍     | 1099/2450 [03:50<04:18,  5.23it/s]
CETT extraction:  45%|████▍     | 1100/2450 [03:50<04:20,  5.19it/s]
CETT extraction:  45%|████▍     | 1101/2450 [03:50<04:30,  4.98it/s]
CETT extraction:  45%|████▍     | 1102/2450 [03:51<04:07,  5.46it/s]
CETT extraction:  45%|████▌     | 1103/2450 [03:51<04:42,  4.78it/s]
CETT extraction:  45%|████▌     | 1104/2450 [03:51<04:13,  5.30it/s]
CETT extraction:  45%|████▌     | 1105/2450 [03:51<04:09,  5.39it/s]
CETT extraction:  45%|████▌     | 1106/2450 [03:51<04:29,  4.98it/s]
CETT extraction:  45%|████▌     | 1107/2450 [03:51<03:58,  5.62it/s]
CETT extraction:  45%|████▌     | 1108/2450 [03:52<04:39,  4.81it/s]
CETT extraction:  45%|████▌     | 1109/2450 [03:52<04:06,  5.44it/s]
CETT extraction:  45%|████▌     | 1110/2450 [03:52<04:20,  5.14it/s]
CETT extraction:  45%|████▌     | 1112/2450 [03:52<03:39,  6.08it/s]
CETT extraction:  45%|████▌     | 1113/2450 [03:53<06:06,  3.64it/s]
CETT extraction:  45%|████▌     | 1114/2450 [03:53<06:08,  3.62it/s]
CETT extraction:  46%|████▌     | 1116/2450 [03:53<04:42,  4.73it/s]
CETT extraction:  46%|████▌     | 1117/2450 [03:54<04:31,  4.90it/s]
CETT extraction:  46%|████▌     | 1118/2450 [03:54<04:13,  5.26it/s]
CETT extraction:  46%|████▌     | 1119/2450 [03:54<04:07,  5.38it/s]
CETT extraction:  46%|████▌     | 1120/2450 [03:54<03:47,  5.84it/s]
CETT extraction:  46%|████▌     | 1121/2450 [03:54<03:48,  5.83it/s]
CETT extraction:  46%|████▌     | 1123/2450 [03:55<03:26,  6.43it/s]
CETT extraction:  46%|████▌     | 1124/2450 [03:55<03:30,  6.30it/s]
CETT extraction:  46%|████▌     | 1125/2450 [03:55<03:50,  5.75it/s]
CETT extraction:  46%|████▌     | 1126/2450 [03:55<03:50,  5.75it/s]
CETT extraction:  46%|████▌     | 1127/2450 [03:55<03:40,  6.01it/s]
CETT extraction:  46%|████▌     | 1128/2450 [03:55<03:39,  6.02it/s]
CETT extraction:  46%|████▌     | 1129/2450 [03:56<03:54,  5.64it/s]
CETT extraction:  46%|████▌     | 1130/2450 [03:56<03:42,  5.93it/s]
CETT extraction:  46%|████▌     | 1131/2450 [03:56<04:24,  4.98it/s]
CETT extraction:  46%|████▌     | 1132/2450 [03:56<05:53,  3.73it/s]
CETT extraction:  46%|████▌     | 1133/2450 [03:57<04:58,  4.42it/s]
CETT extraction:  46%|████▋     | 1134/2450 [03:57<04:25,  4.96it/s]
CETT extraction:  46%|████▋     | 1135/2450 [03:57<04:23,  4.98it/s]
CETT extraction:  46%|████▋     | 1136/2450 [03:57<04:38,  4.72it/s]
CETT extraction:  46%|████▋     | 1137/2450 [03:57<04:30,  4.85it/s]
CETT extraction:  46%|████▋     | 1138/2450 [03:58<05:02,  4.33it/s]
CETT extraction:  46%|████▋     | 1139/2450 [03:58<04:50,  4.51it/s]
CETT extraction:  47%|████▋     | 1140/2450 [03:58<05:04,  4.30it/s]
CETT extraction:  47%|████▋     | 1141/2450 [03:58<04:31,  4.81it/s]
CETT extraction:  47%|████▋     | 1142/2450 [03:58<04:28,  4.87it/s]
CETT extraction:  47%|████▋     | 1143/2450 [03:59<04:48,  4.52it/s]
CETT extraction:  47%|████▋     | 1144/2450 [03:59<05:15,  4.13it/s]
CETT extraction:  47%|████▋     | 1145/2450 [03:59<05:16,  4.13it/s]
CETT extraction:  47%|████▋     | 1146/2450 [03:59<05:05,  4.26it/s]
CETT extraction:  47%|████▋     | 1147/2450 [04:00<04:14,  5.12it/s]
CETT extraction:  47%|████▋     | 1148/2450 [04:00<03:47,  5.72it/s]
CETT extraction:  47%|████▋     | 1149/2450 [04:00<03:54,  5.54it/s]
CETT extraction:  47%|████▋     | 1150/2450 [04:00<03:54,  5.54it/s]
CETT extraction:  47%|████▋     | 1151/2450 [04:00<03:51,  5.61it/s]
CETT extraction:  47%|████▋     | 1152/2450 [04:01<04:31,  4.78it/s]
CETT extraction:  47%|████▋     | 1153/2450 [04:01<04:17,  5.03it/s]
CETT extraction:  47%|████▋     | 1154/2450 [04:01<03:57,  5.46it/s]
CETT extraction:  47%|████▋     | 1155/2450 [04:01<03:54,  5.53it/s]
CETT extraction:  47%|████▋     | 1156/2450 [04:01<04:06,  5.25it/s]
CETT extraction:  47%|████▋     | 1157/2450 [04:02<04:25,  4.88it/s]
CETT extraction:  47%|████▋     | 1158/2450 [04:02<05:01,  4.29it/s]
CETT extraction:  47%|████▋     | 1159/2450 [04:02<04:40,  4.60it/s]
CETT extraction:  47%|████▋     | 1160/2450 [04:02<04:14,  5.08it/s]
CETT extraction:  47%|████▋     | 1161/2450 [04:02<03:54,  5.49it/s]
CETT extraction:  47%|████▋     | 1162/2450 [04:02<04:00,  5.36it/s]
CETT extraction:  47%|████▋     | 1163/2450 [04:03<05:09,  4.16it/s]
CETT extraction:  48%|████▊     | 1164/2450 [04:03<04:30,  4.76it/s]
CETT extraction:  48%|████▊     | 1165/2450 [04:03<04:32,  4.72it/s]
CETT extraction:  48%|████▊     | 1166/2450 [04:03<04:47,  4.47it/s]
CETT extraction:  48%|████▊     | 1167/2450 [04:04<04:26,  4.81it/s]
CETT extraction:  48%|████▊     | 1168/2450 [04:04<05:47,  3.69it/s]
CETT extraction:  48%|████▊     | 1169/2450 [04:04<05:05,  4.19it/s]
CETT extraction:  48%|████▊     | 1170/2450 [04:04<04:28,  4.76it/s]
CETT extraction:  48%|████▊     | 1171/2450 [04:04<03:54,  5.45it/s]
CETT extraction:  48%|████▊     | 1172/2450 [04:05<03:41,  5.76it/s]
CETT extraction:  48%|████▊     | 1173/2450 [04:05<03:37,  5.86it/s]
CETT extraction:  48%|████▊     | 1174/2450 [04:05<03:48,  5.59it/s]
CETT extraction:  48%|████▊     | 1175/2450 [04:05<05:54,  3.59it/s]
CETT extraction:  48%|████▊     | 1176/2450 [04:06<04:57,  4.28it/s]
CETT extraction:  48%|████▊     | 1177/2450 [04:06<05:01,  4.23it/s]
CETT extraction:  48%|████▊     | 1178/2450 [04:06<04:50,  4.38it/s]
CETT extraction:  48%|████▊     | 1179/2450 [04:06<04:15,  4.98it/s]
CETT extraction:  48%|████▊     | 1180/2450 [04:06<04:45,  4.45it/s]
CETT extraction:  48%|████▊     | 1181/2450 [04:07<04:23,  4.81it/s]
CETT extraction:  48%|████▊     | 1182/2450 [04:07<04:02,  5.22it/s]
CETT extraction:  48%|████▊     | 1183/2450 [04:07<03:55,  5.38it/s]
CETT extraction:  48%|████▊     | 1184/2450 [04:07<04:20,  4.87it/s]
CETT extraction:  48%|████▊     | 1185/2450 [04:07<04:18,  4.90it/s]
CETT extraction:  48%|████▊     | 1186/2450 [04:08<04:16,  4.92it/s]
CETT extraction:  48%|████▊     | 1187/2450 [04:08<03:56,  5.34it/s]
CETT extraction:  48%|████▊     | 1188/2450 [04:08<03:58,  5.30it/s]
CETT extraction:  49%|████▊     | 1189/2450 [04:08<03:25,  6.14it/s]
CETT extraction:  49%|████▊     | 1190/2450 [04:08<03:40,  5.72it/s]
CETT extraction:  49%|████▊     | 1191/2450 [04:09<06:22,  3.29it/s]
CETT extraction:  49%|████▊     | 1192/2450 [04:09<05:45,  3.64it/s]
CETT extraction:  49%|████▊     | 1193/2450 [04:09<05:05,  4.11it/s]
CETT extraction:  49%|████▊     | 1194/2450 [04:09<04:33,  4.60it/s]
CETT extraction:  49%|████▉     | 1195/2450 [04:10<04:09,  5.03it/s]
CETT extraction:  49%|████▉     | 1196/2450 [04:10<03:46,  5.53it/s]
CETT extraction:  49%|████▉     | 1197/2450 [04:10<05:29,  3.80it/s]
CETT extraction:  49%|████▉     | 1198/2450 [04:10<04:58,  4.20it/s]
CETT extraction:  49%|████▉     | 1199/2450 [04:11<04:29,  4.64it/s]
CETT extraction:  49%|████▉     | 1200/2450 [04:11<04:05,  5.08it/s]
CETT extraction:  49%|████▉     | 1201/2450 [04:11<05:09,  4.04it/s]
CETT extraction:  49%|████▉     | 1202/2450 [04:11<05:42,  3.64it/s]
CETT extraction:  49%|████▉     | 1203/2450 [04:12<05:02,  4.13it/s]
CETT extraction:  49%|████▉     | 1204/2450 [04:12<04:38,  4.48it/s]
CETT extraction:  49%|████▉     | 1205/2450 [04:12<04:18,  4.82it/s]
CETT extraction:  49%|████▉     | 1206/2450 [04:12<04:02,  5.13it/s]
CETT extraction:  49%|████▉     | 1207/2450 [04:12<04:59,  4.15it/s]
CETT extraction:  49%|████▉     | 1208/2450 [04:13<06:12,  3.34it/s]
CETT extraction:  49%|████▉     | 1210/2450 [04:13<04:43,  4.37it/s]
CETT extraction:  49%|████▉     | 1211/2450 [04:13<04:25,  4.67it/s]
CETT extraction:  49%|████▉     | 1212/2450 [04:13<03:55,  5.25it/s]
CETT extraction:  50%|████▉     | 1213/2450 [04:14<03:35,  5.74it/s]
CETT extraction:  50%|████▉     | 1214/2450 [04:14<03:43,  5.53it/s]
CETT extraction:  50%|████▉     | 1215/2450 [04:14<03:43,  5.53it/s]
CETT extraction:  50%|████▉     | 1216/2450 [04:14<04:04,  5.05it/s]
CETT extraction:  50%|████▉     | 1217/2450 [04:14<03:57,  5.20it/s]
CETT extraction:  50%|████▉     | 1218/2450 [04:15<04:16,  4.81it/s]
CETT extraction:  50%|████▉     | 1219/2450 [04:15<03:53,  5.28it/s]
CETT extraction:  50%|████▉     | 1220/2450 [04:15<03:44,  5.47it/s]
CETT extraction:  50%|████▉     | 1221/2450 [04:15<04:51,  4.22it/s]
CETT extraction:  50%|████▉     | 1222/2450 [04:15<04:23,  4.65it/s]
CETT extraction:  50%|████▉     | 1223/2450 [04:16<03:50,  5.31it/s]
CETT extraction:  50%|████▉     | 1224/2450 [04:16<04:22,  4.68it/s]
CETT extraction:  50%|█████     | 1225/2450 [04:16<03:40,  5.56it/s]
CETT extraction:  50%|█████     | 1226/2450 [04:16<04:21,  4.67it/s]
CETT extraction:  50%|█████     | 1227/2450 [04:16<04:18,  4.74it/s]
CETT extraction:  50%|█████     | 1228/2450 [04:17<04:01,  5.06it/s]
CETT extraction:  50%|█████     | 1229/2450 [04:17<04:12,  4.83it/s]
CETT extraction:  50%|█████     | 1230/2450 [04:17<04:10,  4.86it/s]
CETT extraction:  50%|█████     | 1231/2450 [04:17<04:18,  4.71it/s]
CETT extraction:  50%|█████     | 1232/2450 [04:17<03:57,  5.12it/s]
CETT extraction:  50%|█████     | 1233/2450 [04:18<03:56,  5.15it/s]
CETT extraction:  50%|█████     | 1234/2450 [04:18<03:59,  5.07it/s]
CETT extraction:  50%|█████     | 1235/2450 [04:18<04:04,  4.98it/s]
CETT extraction:  50%|█████     | 1236/2450 [04:18<04:35,  4.41it/s]
CETT extraction:  50%|█████     | 1237/2450 [04:18<04:17,  4.71it/s]
CETT extraction:  51%|█████     | 1238/2450 [04:19<04:45,  4.24it/s]
CETT extraction:  51%|█████     | 1239/2450 [04:19<05:04,  3.98it/s]
CETT extraction:  51%|█████     | 1240/2450 [04:19<04:11,  4.82it/s]
CETT extraction:  51%|█████     | 1241/2450 [04:19<04:00,  5.03it/s]
CETT extraction:  51%|█████     | 1242/2450 [04:20<04:31,  4.44it/s]
CETT extraction:  51%|█████     | 1243/2450 [04:20<04:20,  4.64it/s]
CETT extraction:  51%|█████     | 1244/2450 [04:20<03:59,  5.03it/s]
CETT extraction:  51%|█████     | 1245/2450 [04:20<04:19,  4.64it/s]
CETT extraction:  51%|█████     | 1246/2450 [04:21<04:45,  4.21it/s]
CETT extraction:  51%|█████     | 1247/2450 [04:21<04:59,  4.02it/s]
CETT extraction:  51%|█████     | 1248/2450 [04:21<04:28,  4.48it/s]
CETT extraction:  51%|█████     | 1249/2450 [04:21<04:52,  4.11it/s]
CETT extraction:  51%|█████     | 1250/2450 [04:21<04:19,  4.62it/s]
CETT extraction:  51%|█████     | 1251/2450 [04:22<04:02,  4.95it/s]
CETT extraction:  51%|█████     | 1252/2450 [04:22<03:50,  5.19it/s]
